IDENT, ,LATITUDE, ,LONGITUDE
 ,,,,
03MCT, ,"55° 08' 12.00"" N", ,"007° 11' 29.00"" W"
24DUB, ,"55° 05' 02.00"" N", ,"008° 34' 26.00"" W"
26DUB, ,"55° 10' 15.00"" N", ,"008° 27' 42.00"" W"
31MCT, ,"55° 21' 56.00"" N", ,"007° 54' 17.00"" W"
ABAPO, ,"52° 6' 10.00"" N", ,"4° 48' 12.00"" W"
ABBOT, ,"52° 0' 58.00"" N", ,"0° 35' 58.00"" E"
ABD01, ,"57° 10' 43.77"" N", ,"002° 10' 50.13"" W"
ABD04, ,"57° 09' 48.24"" N", ,"002° 10' 08.96"" W"
ABD07, ,"57° 05' 10.50"" N", ,"002° 06' 43.62"" W"
ABDUK, ,"51° 38' 34.00"" N", ,"3° 48' 1.00"" W"
ABEDA, ,"52° 19' 40.00"" N", ,"1° 52' 16.00"" E"
ABKAT, ,"54° 8' 53.00"" N", ,"1° 58' 47.00"" W"
ABLIN, ,"52° 46' 58.00"" N", ,"4° 59' 33.00"" W"
ABSUN, ,"54° 17' 32.00"" N", ,"6° 15' 18.00"" W"
ABTIN, ,"52° 25' 29.49"" N", ,"000° 35' 11.69"" E"
ADELU, ,"53° 26' 30.00"" N", ,"1° 32' 13.00"" W"
ADMIS, ,"51° 59' 49.00"" N", ,"0° 10' 36.00"" E"
ADN24, ,"56° 55' 32.00"" N", ,"002° 06' 59.00"" W"
ADN25, ,"57° 14' 53.18"" N", ,"002° 13' 55.88"" W"
ADN26, ,"56° 57' 34.70"" N", ,"002° 43' 57.92"" W"
ADN30, ,"56° 49' 21.00"" N", ,"002° 04' 35.00"" W"
ADN40, ,"56° 39' 35.00"" N", ,"002° 00' 50.00"" W"
ADN45, ,"57° 14' 24.81"" N", ,"002° 13' 12.05"" W"
ADN50, ,"57° 13' 02.14"" N", ,"002° 12' 33.26"" W"
ADN63, ,"57° 18' 24.11"" N", ,"002° 16' 33.24"" W"
ADNAM, ,"52° 6' 17.00"" N", ,"0° 44' 19.00"" E"
ADVUL, ,"52° 23' 53.59"" N", ,"000° 31' 50.92"" E"
AKIVO, ,"59° 57' 52.00"" N", ,"9° 30' 0.00"" W"
AKOKO, ,"53° 14' 16.00"" N", ,"3° 12' 7.00"" E"
AKUPA, ,"52° 29' 12.00"" N", ,"1° 5' 28.00"" W"
ALASO, ,"55° 26' 50.00"" N", ,"1° 33' 54.00"" W"
ALKIN, ,"51° 23' 26.00"" N", ,"0° 11' 41.00"" E"
ALPHA, ,"56° 24' 49.00"" N", ,"002° 19' 53.00"" W"
ALUTA, ,"49° 0' 19.00"" N", ,"7° 29' 53.00"" W"
ALVIN, ,"51° 39' 45.00"" N", ,"2° 40' 42.00"" W"
AMMAN, ,"51° 50' 26.00"" N", ,"3° 59' 54.00"" W"
AMRAL, ,"52° 6' 53.00"" N", ,"2° 54' 33.00"" W"
AMVEL, ,"53° 11' 3.00"" N", ,"0° 1' 55.00"" W"
ANGUS, ,"56° 41' 39.00"" N", ,"3° 3' 20.00"" W"
ANNET, ,"49° 39' 5.00"" N", ,"4° 0' 5.00"" W"
ANTEE, ,"52° 23' 38.95"" N", ,"000° 09' 56.94"" E"
APPLE, ,"54° 30' 0.00"" N", ,"2° 30' 50.00"" W"
ARSAT, ,"54° 32' 6.00"" N", ,"1° 44' 19.00"" W"
ARTEX, ,"56° 53' 41.00"" N", ,"3° 57' 38.00"" E"
ARTIX, ,"53° 23' 42.00"" N", ,"1° 2' 9.00"" W"
ARTOV, ,"51° 54' 19.00"" N", ,"1° 25' 33.00"" E"
ASKAM, ,"54° 57' 47.00"" N", ,"3° 13' 50.00"" E"
ASNIP, ,"53° 28' 43.00"" N", ,"2° 54' 26.00"" W"
ASPEN, ,"50° 17' 34.00"" N", ,"1° 48' 20.00"" W"
ASRAM, ,"52° 32' 50.23"" N", ,"000° 56' 59.76"" E"
ATF05, ,"57° 10' 45.44"" N", ,"002° 10' 52.60"" W"
ATSIX, ,"60° 0' 0.00"" N", ,"10° 0' 0.00"" W"
AVANT, ,"50° 49' 12.00"" N", ,"0° 56' 18.00"" W"
BABAX, ,"50° 25' 11.00"" N", ,"3° 48' 17.00"" W"
BABRA, ,"53° 37' 39.00"" N", ,"3° 56' 43.00"" W"
BADIM, ,"51° 38' 38.00"" N", ,"2° 30' 40.00"" W"
BADSI, ,"52° 39' 30.00"" N", ,"4° 46' 17.00"" W"
BAGSO, ,"53° 40' 48.00"" N", ,"5° 30' 0.00"" W"
BAKDI, ,"52° 27' 52.69"" N", ,"000° 42' 47.49"" E"
BAKER, ,"51° 29' 42.00"" N", ,"0° 17' 53.00"" E"
BALDO, ,"52° 20' 15.23"" N", ,"000° 37' 02.92"" E"
BALID, ,"56° 29' 49.00"" N", ,"1° 57' 7.00"" W"
BALIX, ,"59° 0' 0.00"" N", ,"10° 0' 0.00"" W"
BAMRA, ,"59° 25' 60.00"" N", ,"3° 57' 10.00"" W"
BANEM, ,"52° 20' 8.00"" N", ,"1° 30' 19.00"" E"
BANTO, ,"52° 21' 28.00"" N", ,"0° 13' 57.00"" W"
BAPLA, ,"51° 41' 03.26"" N", ,"001° 45' 16.88"" W"
BAPVI, ,"52° 26' 52.98"" N", ,"000° 39' 57.42"" E"
BARKU, ,"60° 36' 18.00"" N", ,"9° 24' 36.00"" W"
BARMI, ,"52° 28' 42.00"" N", ,"2° 34' 14.00"" E"
BARTN, ,"53° 28' 14.00"" N", ,"2° 25' 41.00"" W"
BASET, ,"51° 33' 50.00"" N", ,"1° 42' 36.00"" W"
BASID, ,"52° 23' 57.71"" N", ,"000° 38' 33.08"" E"
BATLI, ,"53° 38' 45.00"" N", ,"1° 21' 37.00"" W"
BCN05, ,"51° 48' 31.00"" N", ,"003° 15' 25.00"" W"
BCN06, ,"51° 38' 34.00"" N", ,"003° 16' 40.00"" W"
BCN10, ,"51° 53' 30.00"" N", ,"003° 15' 02.00"" W"
BCN15, ,"51° 47' 14.00"" N", ,"003° 39' 10.00"" W"
BCN23, ,"51° 49' 10.00"" N", ,"003° 51' 41.00"" W"
BCN24, ,"52° 08' 03.00"" N", ,"003° 13' 57.00"" W"
BCN25, ,"52° 42' 54.00"" N", ,"003° 02' 03.00"" W"
BCN65, ,"52° 48' 27.00"" N", ,"003° 06' 24.00"" W"
BEDEK, ,"51° 22' 15.00"" N", ,"1° 33' 31.00"" W"
BEDFO, ,"52° 13' 30.00"" N", ,"0° 33' 48.00"" W"
BEDNO, ,"51° 41' 01.68"" N", ,"001° 53' 47.88"" W"
BEECH, ,"50° 28' 14.00"" N", ,"0° 12' 36.00"" E"
BEGAM, ,"54° 9' 25.00"" N", ,"2° 7' 15.00"" W"
BEGTO, ,"50° 45' 45.00"" N", ,"1° 14' 8.00"" W"
BEKET, ,"58° 53' 13.00"" N", ,"1° 31' 20.00"" W"
BEKMO, ,"52° 59' 10.00"" N", ,"2° 37' 10.00"" E"
BEKSA, ,"51° 49' 4.00"" N", ,"2° 32' 46.00"" W"
BEL44, ,"55° 03' 39.00"" N", ,"007° 17' 46.00"" W"
BEL45, ,"55° 15' 01.00"" N", ,"007° 01' 59.00"" W"
BEL50, ,"54° 48' 11.00"" N", ,"007° 38' 56.00"" W"
BEL54, ,"54° 18' 06.31"" N", ,"004° 48' 56.98"" W"
BEL56, ,"55° 23' 53.00"" N", ,"007° 14' 23.00"" W"
BEL66, ,"54° 28' 42.31"" N", ,"008° 05' 09.18"" W"
BEL67, ,"54° 27' 56.31"" N", ,"008° 06' 10.17"" W"
BEL73, ,"54° 06' 51.37"" N", ,"004° 22' 18.11"" W"
BEL76, ,"55° 20' 54.00"" N", ,"008° 05' 31.00"" W"
BEL88, ,"53° 58' 42.00"" N", ,"004° 02' 50.00"" W"
BEL91, ,"54° 54' 20.00"" N", ,"008° 48' 09.00"" W"
BEL98, ,"54° 44' 36.00"" N", ,"009° 02' 15.00"" W"
BELOX, ,"53° 53' 16.00"" N", ,"3° 29' 23.00"" W"
BENBO, ,"50° 27' 5.00"" N", ,"0° 0' 37.00"" E"
BENIB, ,"52° 25' 29.27"" N", ,"000° 35' 59.53"" E"
BENSU, ,"51° 34' 44.00"" N", ,"0° 55' 8.00"" W"
BEREK, ,"51° 39' 22.00"" N", ,"1° 5' 49.00"" W"
BERUL, ,"52° 40' 16.00"" N", ,"3° 31' 13.00"" W"
BESGA, ,"60° 47' 23.00"" N", ,"7° 54' 46.00"" W"
BETAX, ,"53° 0' 33.00"" N", ,"0° 54' 3.00"" W"
BEVAM, ,"55° 43' 53.00"" N", ,"0° 15' 3.00"" E"
BEVEL, ,"50° 24' 54.00"" N", ,"1° 59' 7.00"" W"
BEWLI, ,"50° 45' 31.00"" N", ,"1° 48' 37.00"" W"
BHD41, ,"52° 42' 38.00"" N", ,"002° 53' 15.00"" W"
BHD46, ,"52° 48' 04.00"" N", ,"002° 53' 34.00"" W"
BHX00, ,"52° 26' 52.44"" N", ,"001° 44' 37.36"" W"
BHX01, ,"52° 27' 45.90"" N", ,"001° 45' 34.74"" W"
BHX04, ,"52° 31' 22.63"" N", ,"001° 48' 52.98"" W"
BHX07, ,"52° 21' 26.26"" N", ,"001° 37' 27.21"" W"
BHX15, ,"52° 35' 44.48"" N", ,"001° 52' 52.45"" W"
BHX16, ,"52° 20' 16.64"" N", ,"001° 40' 44.80"" W"
BHX17, ,"52° 19' 51.12"" N", ,"001° 43' 25.69"" W"
BHX24, ,"52° 34' 41.05"" N", ,"001° 55' 22.97"" W"
BHX31, ,"52° 33' 59.38"" N", ,"001° 56' 35.80"" W"
BHX45, ,"52° 22' 54.95"" N", ,"001° 39' 23.84"" W"
BHX56, ,"52° 20' 31.76"" N", ,"001° 39' 47.65"" W"
BHX60, ,"52° 33' 44.05"" N", ,"001° 51' 02.19"" W"
BHX67, ,"52° 19' 57.95"" N", ,"001° 42' 24.45"" W"
BIG02, ,"51° 18' 03.34"" N", ,"000° 00' 41.45"" E"
BIG03, ,"51° 22' 58.94"" N", ,"000° 04' 24.09"" E"
BIG04, ,"51° 23' 52.71"" N", ,"000° 05' 06.29"" E"
BIG05, ,"51° 20' 44.27"" N", ,"000° 02' 38.53"" E"
BIG07, ,"51° 26' 20.02"" N", ,"000° 06' 16.75"" E"
BIG17, ,"51° 26' 09.67"" N", ,"000° 06' 54.26"" E"
BIG30, ,"51° 45' 30.54"" N", ,"000° 22' 47.65"" W"
BIG31, ,"51° 43' 43.48"" N", ,"000° 49' 19.44"" W"
BIG40, ,"51° 47' 54.00"" N", ,"000° 43' 28.00"" W"
BIG41, ,"51° 11' 49.00"" N", ,"001° 06' 00.00"" E"
BIG42, ,"51° 25' 21.73"" N", ,"000° 08' 58.68"" E"
BIG45, ,"51° 24' 01.32"" N", ,"000° 04' 46.93"" E"
BIGNO, ,"50° 0' 0.00"" N", ,"2° 49' 30.00"" W"
BILLY, ,"60° 1' 11.00"" N", ,"8° 34' 8.00"" W"
BILNI, ,"50° 40' 31.00"" N", ,"2° 7' 33.00"" W"
BILVO, ,"53° 43' 52.00"" N", ,"3° 11' 9.00"" W"
BINBO, ,"53° 24' 6.00"" N", ,"3° 20' 29.00"" E"
BINTI, ,"54° 33' 45.00"" N", ,"1° 59' 45.00"" W"
BKY02, ,"51° 59' 02.13"" N", ,"000° 06' 54.27"" E"
BKY03, ,"52° 02' 22.44"" N", ,"000° 03' 22.65"" E"
BKY05, ,"51° 54' 27.74"" N", ,"000° 05' 07.17"" E"
BKY06, ,"52° 05' 22.71"" N", ,"000° 03' 53.19"" E"
BKY07, ,"52° 06' 21.70"" N", ,"000° 02' 55.45"" E"
BKY08, ,"51° 51' 29.19"" N", ,"000° 05' 44.19"" E"
BKY10, ,"51° 58' 09.59"" N", ,"000° 14' 52.22"" E"
BKY14, ,"51° 53' 39.75"" N", ,"000° 24' 22.53"" E"
BKY16, ,"52° 01' 03.42"" N", ,"000° 30' 17.74"" E"
BKY17, ,"51° 57' 24.90"" N", ,"000° 04' 16.71"" E"
BKY19, ,"51° 52' 25.72"" N", ,"000° 28' 47.46"" E"
BKY20, ,"51° 32' 27.13"" N", ,"000° 28' 56.42"" W"
BKY22, ,"52° 01' 38.36"" N", ,"000° 39' 56.66"" E"
BKY25, ,"51° 36' 00.72"" N", ,"000° 12' 36.05"" W"
BKY26, ,"51° 58' 20.40"" N", ,"000° 04' 11.82"" W"
BKY50, ,"51° 58' 25.53"" N", ,"000° 11' 39.52"" E"
BKY51, ,"52° 00' 54.48"" N", ,"000° 27' 51.71"" E"
BKY55, ,"51° 58' 30.67"" N", ,"000° 11' 41.08"" E"
BKY60, ,"51° 33' 55.70"" N", ,"000° 21' 47.85"" W"
BKY67, ,"51° 58' 41.00"" N", ,"000° 04' 17.76"" W"
BKY70, ,"52° 03' 25.95"" N", ,"000° 18' 31.59"" E"
BKY71, ,"52° 03' 50.14"" N", ,"000° 20' 00.60"" E"
BKY80, ,"51° 51' 30.57"" N", ,"000° 05' 57.53"" E"
BKY97, ,"51° 51' 35.56"" N", ,"000° 00' 48.72"" E"
BKY98, ,"51° 47' 41.82"" N", ,"000° 00' 38.04"" W"
BLACA, ,"54° 52' 60.00"" N", ,"5° 9' 32.00"" W"
BNN04, ,"51° 42' 11.81"" N", ,"000° 26' 56.25"" W"
BNN08, ,"51° 35' 46.54"" N", ,"000° 30' 05.73"" W"
BNN30, ,"51° 46' 33.78"" N", ,"000° 33' 09.12"" W"
BNN60, ,"51° 37' 42.06"" N", ,"000° 30' 58.81"" W"
BNN61, ,"51° 49' 33.56"" N", ,"000° 33' 19.26"" W"
BNN80, ,"51° 35' 44.74"" N", ,"000° 30' 18.86"" W"
BODSO, ,"53° 3' 8.00"" N", ,"2° 5' 41.00"" E"
BOGMI, ,"50° 59' 53.00"" N", ,"7° 12' 17.00"" W"
BOGNA, ,"50° 42' 7.00"" N", ,"0° 15' 6.00"" W"
BOLBI, ,"53° 28' 0.00"" N", ,"1° 48' 45.00"" W"
BOMBO, ,"51° 59' 44.00"" N", ,"0° 23' 47.00"" W"
BONBY, ,"57° 53' 30.00"" N", ,"4° 20' 36.00"" W"
BOYNE, ,"53° 46' 2.00"" N", ,"5° 30' 0.00"" W"
BPK05, ,"51° 48' 45.16"" N", ,"000° 01' 06.66"" W"
BPK07, ,"51° 44' 14.59"" N", ,"000° 04' 48.36"" E"
BPK09, ,"51° 51' 45.91"" N", ,"000° 03' 07.85"" E"
BPK18, ,"51° 58' 32.03"" N", ,"000° 12' 42.56"" E"
BPK21, ,"52° 03' 00.00"" N", ,"000° 23' 38.00"" W"
BPK24, ,"51° 43' 34.47"" N", ,"000° 10' 39.76"" W"
BPK26, ,"52° 07' 39.00"" N", ,"000° 28' 07.00"" W"
BPK86, ,"51° 45' 56.89"" N", ,"000° 04' 45.90"" E"
BRAIN, ,"51° 48' 40.00"" N", ,"0° 39' 6.00"" E"
BRASO, ,"51° 41' 7.00"" N", ,"0° 40' 60.00"" E"
BRIPO, ,"50° 42' 27.00"" N", ,"2° 45' 0.00"" W"
BRUCE, ,"56° 14' 11.00"" N", ,"5° 50' 28.00"" W"
BUDON, ,"57° 42' 7.00"" N", ,"0° 33' 43.00"" W"
BUKUT, ,"52° 45' 30.00"" N", ,"2° 48' 2.00"" E"
BUMUX, ,"50° 48' 16.00"" N", ,"3° 20' 58.00"" W"
BUSIP, ,"51° 40' 57.63"" N", ,"001° 49' 46.95"" W"
BUSTA, ,"52° 5' 34.00"" N", ,"0° 4' 4.00"" E"
BUZAD, ,"51° 56' 32.00"" N", ,"0° 33' 8.00"" W"
BZN01, ,"51° 44' 27.21"" N", ,"001° 37' 39.53"" W"
BZN02, ,"51° 44' 40.92"" N", ,"001° 33' 00.78"" W"
BZN03, ,"51° 45' 12.18"" N", ,"001° 41' 00.84"" W"
BZN09, ,"51° 47' 39.34"" N", ,"001° 22' 25.62"" W"
BZN10, ,"51° 44' 05.60"" N", ,"001° 21' 47.49"" W"
BZN21, ,"51° 45' 20.45"" N", ,"001° 32' 54.79"" W"
BZN25, ,"51° 43' 34.60"" N", ,"001° 40' 32.96"" W"
BZN26, ,"51° 45' 30.84"" N", ,"001° 32' 09.10"" W"
BZN28, ,"51° 45' 34.57"" N", ,"001° 49' 02.34"" W"
BZN43, ,"51° 46' 35.74"" N", ,"001° 26' 17.09"" W"
BZN50, ,"51° 41' 22.77"" N", ,"001° 47' 46.03"" W"
BZN77, ,"51° 46' 06.87"" N", ,"001° 28' 24.66"" W"
BZN97, ,"51° 45' 18.85"" N", ,"001° 33' 04.07"" W"
BZN98, ,"51° 44' 39.48"" N", ,"001° 36' 55.80"" W"
BZN99, ,"51° 43' 27.62"" N", ,"001° 43' 55.11"" W"
CALDA, ,"53° 46' 27.00"" N", ,"2° 38' 38.00"" W"
CAMBO, ,"49° 17' 30.00"" N", ,"5° 51' 35.00"" W"
CAMRA, ,"50° 37' 25.00"" N", ,"0° 6' 25.00"" W"
CARDZ, ,"52° 18' 55.46"" N", ,"000° 48' 17.30"" E"
CASEY, ,"52° 0' 31.00"" N", ,"0° 34' 59.00"" E"
CAVIM, ,"52° 22' 59.96"" N", ,"000° 20' 15.55"" E"
CFD13, ,"52° 15' 45.00"" N", ,"000° 26' 30.00"" W"
CFD33, ,"52° 21' 22.00"" N", ,"000° 09' 56.00"" E"
CGY02, ,"53° 06' 12.44"" N", ,"000° 07' 03.57"" W"
CGY04, ,"53° 06' 57.20"" N", ,"000° 03' 58.87"" W"
CGY09, ,"53° 08' 48.77"" N", ,"000° 03' 43.35"" E"
CGY20, ,"53° 12' 52.45"" N", ,"000° 20' 42.56"" E"
CHASE, ,"52° 36' 48.00"" N", ,"1° 55' 2.00"" W"
CHINN, ,"57° 57' 51.00"" N", ,"4° 11' 17.00"" W"
CHIPP, ,"52° 19' 01.62"" N", ,"000° 48' 14.23"" E"
CLIPY, ,"52° 0' 3.00"" N", ,"1° 5' 9.00"" W"
CLN10, ,"51° 47' 13.00"" N", ,"001° 25' 58.00"" E"
CLN13, ,"51° 49' 58.06"" N", ,"000° 47' 56.26"" E"
CLN16, ,"51° 49' 44.56"" N", ,"000° 43' 06.74"" E"
CLN21, ,"51° 49' 21.67"" N", ,"000° 35' 05.68"" E"
CLN23, ,"52° 06' 12.00"" N", ,"001° 38' 00.00"" E"
CLN28, ,"51° 48' 48.56"" N", ,"000° 23' 49.15"" E"
CLN33, ,"52° 14' 43.00"" N", ,"001° 47' 00.00"" E"
CLN42, ,"52° 22' 02.00"" N", ,"001° 54' 47.00"" E"
CLYDE, ,"55° 57' 48.00"" N", ,"4° 47' 32.00"" W"
COVEN, ,"52° 14' 04.18"" N", ,"000° 46' 23.06"" E"
COWLY, ,"51° 36' 58.00"" N", ,"1° 3' 54.00"" W"
CPT11, ,"51° 37' 31.47"" N", ,"001° 01' 08.73"" W"
CPT27, ,"51° 38' 40.00"" N", ,"001° 54' 12.00"" W"
CPT30, ,"51° 58' 54.31"" N", ,"001° 22' 26.47"" W"
CPT37, ,"51° 42' 30.94"" N", ,"002° 08' 22.61"" W"
CPT51, ,"52° 21' 26.34"" N", ,"001° 29' 40.61"" W"
CPT53, ,"52° 23' 23.88"" N", ,"001° 30' 18.71"" W"
CROFT, ,"53° 37' 37.00"" N", ,"2° 32' 20.00"" W"
CSL39, ,"52° 24' 04.00"" N", ,"002° 16' 17.00"" E"
CSL47, ,"52° 23' 41.00"" N", ,"002° 30' 09.00"" E"
CTM03, ,"52° 45' 33.55"" N", ,"000° 34' 40.38"" W"
CTM08, ,"52° 50' 16.11"" N", ,"000° 30' 33.22"" W"
CTM11, ,"52° 52' 33.53"" N", ,"000° 27' 21.82"" W"
CTM15, ,"52° 45' 18.08"" N", ,"000° 37' 26.77"" W"
CTM25, ,"52° 46' 03.96"" N", ,"000° 36' 23.25"" W"
CTM46, ,"52° 42' 44.79"" N", ,"000° 43' 23.30"" W"
CTM66, ,"52° 49' 17.57"" N", ,"000° 23' 01.42"" W"
CUMBO, ,"55° 56' 34.00"" N", ,"3° 57' 32.00"" W"
CUTEL, ,"55° 53' 9.00"" N", ,"2° 22' 28.00"" E"
CWL01, ,"53° 01' 56.83"" N", ,"000° 27' 31.10"" W"
CWL06, ,"53° 03' 32.35"" N", ,"000° 19' 39.65"" W"
CWL09, ,"53° 01' 49.49"" N", ,"000° 14' 13.53"" W"
CWZ02, ,"53° 01' 31.86"" N", ,"000° 32' 25.63"" W"
CWZ15, ,"53° 01' 36.09"" N", ,"000° 31' 36.43"" W"
DAGGA, ,"51° 49' 19.00"" N", ,"0° 47' 39.00"" E"
DAVOT, ,"57° 20' 42.00"" N", ,"4° 5' 29.00"" W"
DAWLY, ,"50° 34' 27.00"" N", ,"3° 27' 50.00"" W"
DCS19, ,"54° 56' 32.00"" N", ,"003° 44' 15.00"" W"
DCS20, ,"55° 03' 21.00"" N", ,"003° 20' 45.00"" W"
DCS36, ,"55° 08' 26.00"" N", ,"004° 06' 03.00"" W"
DCS37, ,"54° 13' 40.00"" N", ,"002° 42' 22.00"" W"
DCS47, ,"54° 00' 10.00"" N", ,"002° 48' 32.00"" W"
DCS53, ,"53° 54' 40.00"" N", ,"002° 44' 33.00"" W"
DDE01, ,"56° 27' 10.52"" N", ,"003° 04' 01.57"" W"
DDE02, ,"56° 27' 11.62"" N", ,"003° 05' 49.61"" W"
DDE03, ,"56° 27' 12.70"" N", ,"003° 07' 37.80"" W"
DDE06, ,"56° 27' 16.46"" N", ,"003° 14' 17.76"" W"
DDE86, ,"56° 27' 17.69"" N", ,"003° 16' 38.34"" W"
DENBY, ,"53° 31' 13.00"" N", ,"1° 57' 40.00"" W"
DENOG, ,"57° 25' 53.00"" N", ,"1° 45' 16.00"" W"
DESAP, ,"51° 41' 12.87"" N", ,"001° 37' 16.73"" W"
DESIG, ,"53° 31' 38.00"" N", ,"1° 53' 34.00"" W"
DET02, ,"51° 50' 11.71"" N", ,"000° 34' 01.91"" E"
DET03, ,"51° 50' 12.60"" N", ,"000° 34' 55.94"" E"
DET04, ,"51° 21' 06.00"" N", ,"000° 31' 23.00"" E"
DET25, ,"51° 40' 28.34"" N", ,"000° 17' 35.36"" E"
DET29, ,"51° 33' 22.00"" N", ,"001° 16' 17.00"" E"
DET30, ,"51° 44' 54.86"" N", ,"000° 13' 54.28"" E"
DEVAL, ,"50° 51' 25.00"" N", ,"1° 28' 0.00"" E"
DEVBI, ,"60° 42' 54.00"" N", ,"8° 46' 10.00"" W"
DEVOM, ,"50° 43' 18.00"" N", ,"3° 45' 19.00"" W"
DIBAL, ,"52° 47' 50.00"" N", ,"2° 30' 0.00"" E"
DIDEL, ,"50° 50' 35.00"" N", ,"3° 59' 50.00"" W"
DIGBI, ,"55° 11' 6.00"" N", ,"1° 3' 1.00"" W"
DIGUT, ,"51° 39' 1.00"" N", ,"1° 17' 59.00"" W"
DIKAS, ,"51° 46' 37.00"" N", ,"3° 15' 33.00"" W"
DIMLI, ,"54° 56' 47.00"" N", ,"6° 36' 55.00"" W"
DIRGI, ,"60° 37' 17.00"" N", ,"6° 27' 14.00"" W"
DISAL, ,"53° 17' 29.00"" N", ,"1° 37' 51.00"" W"
DISIT, ,"52° 6' 11.00"" N", ,"1° 42' 41.00"" W"
DISRI, ,"51° 51' 28.43"" N", ,"001° 30' 44.98"" W"
DITOB, ,"52° 17' 1.00"" N", ,"1° 49' 27.00"" E"
DND01, ,"56° 27' 13.09"" N", ,"003° 04' 01.38"" W"
DND03, ,"56° 27' 19.53"" N", ,"003° 07' 37.40"" W"
DND05, ,"56° 27' 26.37"" N", ,"003° 11' 30.63"" W"
DND08, ,"56° 27' 35.18"" N", ,"003° 16' 37.32"" W"
DND26, ,"56° 25' 52.96"" N", ,"003° 16' 28.40"" W"
DND50, ,"56° 24' 02.70"" N", ,"003° 15' 37.04"" W"
DND51, ,"56° 24' 20.28"" N", ,"003° 15' 48.40"" W"
DND58, ,"56° 25' 35.72"" N", ,"003° 16' 23.41"" W"
DOBEM, ,"51° 52' 11.00"" N", ,"2° 55' 45.00"" W"
DOGIT, ,"53° 10' 22.00"" N", ,"3° 9' 7.00"" W"
DOKEK, ,"51° 25' 18.00"" N", ,"6° 3' 29.00"" W"
DOLAN, ,"52° 23' 34.00"" N", ,"000° 16' 17.13"" E"
