IDENT, ,LATITUDE, ,LONGITUDE
MANIG, ,"49° 47' 7.00"" N", ,"3° 15' 34.00"" W"
MAPLE, ,"52° 23' 36.00"" N", ,"1° 40' 51.00"" W"
MARGO, ,"54° 42' 27.00"" N", ,"2° 46' 29.00"" W"
MARUK, ,"50° 14' 47.00"" N", ,"2° 4' 20.00"" W"
MASOP, ,"54° 9' 21.00"" N", ,"4° 21' 15.00"" W"
MATCH, ,"51° 46' 45.00"" N", ,"0° 15' 0.00"" E"
MATIK, ,"61° 0' 0.00"" N", ,"8° 4' 0.00"" W"
MAVIX, ,"55° 50' 50.00"" N", ,"4° 4' 50.00"" W"
May-13, ,"51° 03' 25.00"" N", ,"000° 27' 39.00"" E"
May-38, ,"51° 07' 53.00"" N", ,"001° 04' 56.00"" E"
MEDOG, ,"51° 57' 1.00"" N", ,"3° 32' 58.00"" W"
MERLY, ,"51° 19' 60.00"" N", ,"5° 0' 0.00"" W"
METLE, ,"52° 20' 25.64"" N", ,"000° 38' 03.14"" E"
MID10, ,"51° 01' 09.00"" N", ,"000° 52' 59.00"" W"
MID16, ,"50° 50' 43.00"" N", ,"000° 54' 17.00"" W"
MID23, ,"50° 41' 42.00"" N", ,"000° 23' 21.00"" W"
MID25, ,"50° 38' 53.00"" N", ,"000° 32' 09.00"" W"
MID28, ,"50° 40' 00.00"" N", ,"000° 12' 52.00"" W"
MID72, ,"52° 04' 06.00"" N", ,"001° 40' 28.00"" W"
MIKEL, ,"54° 16' 30.00"" N", ,"4° 51' 46.00"" W"
MIMBI, ,"51° 32' 57.00"" N", ,"1° 41' 36.00"" W"
MIMKU, ,"56° 0' 0.00"" N", ,"10° 0' 0.00"" W"
MIMVA, ,"53° 6' 3.00"" N", ,"3° 18' 13.00"" E"
MITSO, ,"53° 39' 7.00"" N", ,"0° 53' 38.00"" W"
MLD02, ,"52° 23' 29.76"" N", ,"000° 31' 01.36"" E"
MLD03, ,"52° 21' 01.38"" N", ,"000° 34' 01.53"" E"
MLD10, ,"52° 21' 24.88"" N", ,"000° 31' 09.24"" E"
MLD11, ,"52° 23' 38.89"" N", ,"000° 09' 57.17"" E"
MLD12, ,"52° 21' 29.38"" N", ,"000° 31' 11.43"" E"
MLD13, ,"52° 21' 59.68"" N", ,"000° 27' 12.24"" E"
MLD20, ,"52° 30' 10.72"" N", ,"000° 00' 21.70"" W"
MLD21, ,"52° 18' 52.53"" N", ,"000° 48' 16.35"" E"
MLD23, ,"52° 15' 15.13"" N", ,"000° 11' 00.65"" E"
MLD25, ,"52° 16' 54.58"" N", ,"000° 09' 40.46"" E"
MLD29, ,"52° 27' 15.62"" N", ,"000° 10' 02.48"" E"
MLD30, ,"52° 26' 50.53"" N", ,"000° 11' 31.53"" E"
MLD31, ,"52° 20' 59.76"" N", ,"000° 34' 00.76"" E"
MLD32, ,"52° 28' 14.91"" N", ,"000° 42' 24.30"" E"
MLD55, ,"52° 20' 22.39"" N", ,"000° 37' 57.68"" E"
MLD57, ,"52° 23' 00.44"" N", ,"000° 20' 12.68"" E"
MLD58, ,"52° 28' 50.88"" N", ,"000° 47' 07.93"" E"
MLD59, ,"52° 32' 37.47"" N", ,"000° 56' 46.40"" E"
MLD62, ,"52° 19' 03.84"" N", ,"000° 20' 13.88"" E"
MLD74, ,"52° 20' 24.78"" N", ,"000° 37' 58.74"" E"
MLD77, ,"52° 19' 37.89"" N", ,"000° 40' 09.05"" E"
MLD82, ,"52° 23' 34.75"" N", ,"000° 16' 14.40"" E"
MLD96, ,"52° 22' 43.84"" N", ,"000° 19' 37.79"" E"
MLD98, ,"52° 14' 25.77"" N", ,"000° 44' 34.83"" E"
MOCHA, ,"59° 32' 56.00"" N", ,"1° 21' 59.00"" W"
MODGO, ,"60° 26' 43.00"" N", ,"7° 39' 55.00"" W"
MOGLI, ,"52° 18' 30.00"" N", ,"0° 16' 9.00"" W"
MOLIX, ,"52° 49' 19.00"" N", ,"3° 4' 7.00"" E"
MONTY, ,"52° 53' 34.00"" N", ,"3° 10' 26.00"" W"
MOPAT, ,"51° 29' 55.00"" N", ,"7° 5' 37.00"" W"
MORAY, ,"58° 4' 60.00"" N", ,"2° 49' 18.00"" W"
MORBY, ,"53° 55' 10.00"" N", ,"3° 28' 60.00"" W"
NADIR, ,"57° 49' 27.00"" N", ,"0° 0' 0.00"" E"
NAKID, ,"49° 42' 54.00"" N", ,"4° 37' 23.00"" W"
NALAX, ,"53° 28' 60.00"" N", ,"0° 24' 6.00"" E"
NANTI, ,"53° 8' 15.00"" N", ,"2° 34' 1.00"" W"
NAPEX, ,"53° 12' 23.00"" N", ,"0° 51' 40.00"" W"
NATEB, ,"55° 2' 18.00"" N", ,"1° 41' 54.00"" W"
NATKO, ,"53° 27' 12.00"" N", ,"4° 38' 7.00"" W"
NAVEL, ,"55° 35' 13.00"" N", ,"0° 50' 31.00"" E"
NEDEX, ,"51° 52' 37.00"" N", ,"1° 28' 20.00"" W"
NEDUL, ,"50° 39' 58.00"" N", ,"1° 32' 52.00"" W"
NEKAP, ,"51° 43' 35.00"" N", ,"5° 17' 26.00"" W"
NELBO, ,"54° 29' 24.00"" N", ,"5° 18' 10.00"" W"
NELSA, ,"53° 51' 48.00"" N", ,"2° 11' 5.00"" W"
NEPSO, ,"54° 14' 17.00"" N", ,"1° 16' 11.00"" E"
NESDI, ,"57° 7' 18.00"" N", ,"4° 8' 48.00"" W"
NEVIS, ,"56° 41' 43.00"" N", ,"4° 32' 41.00"" W"
NEVRI, ,"54° 4' 6.00"" N", ,"6° 16' 12.00"" W"
NEXUS, ,"56° 12' 43.00"" N", ,"1° 50' 41.00"" W"
NIGIT, ,"51° 18' 47.00"" N", ,"1° 10' 15.00"" W"
NIGOL, ,"54° 54' 18.00"" N", ,"2° 29' 32.00"" E"
NILON, ,"51° 35' 46.00"" N", ,"0° 38' 4.00"" E"
NIMAT, ,"53° 57' 54.00"" N", ,"5° 44' 32.00"" W"
NINEX, ,"58° 51' 20.00"" N", ,"9° 30' 0.00"" W"
NITON, ,"52° 33' 12.00"" N", ,"3° 12' 1.00"" W"
NOKIN, ,"53° 4' 36.00"" N", ,"2° 52' 58.00"" W"
NORD, ,"52° 40' 34.96"" N", ,"000° 07' 37.42"" E"
NORRY, ,"51° 28' 47.00"" N", ,"1° 7' 24.00"" W"
NOTRO, ,"50° 26' 12.00"" N", ,"3° 10' 21.00"" W"
NUBRI, ,"51° 20' 17.00"" N", ,"1° 13' 56.00"" W"
NUMPI, ,"54° 8' 40.00"" N", ,"5° 35' 36.00"" W"
NUMPO, ,"51° 36' 36.00"" N", ,"3° 17' 1.00"" W"
OBOXA, ,"54° 10' 36.00"" N", ,"1° 54' 20.00"" W"
OCK11, ,"51° 36' 03.30"" N", ,"000° 22' 19.05"" W"
OCK13, ,"51° 36' 00.18"" N", ,"000° 21' 49.24"" W"
ODMIX, ,"56° 58' 12.00"" N", ,"1° 28' 3.00"" E"
ODROB, ,"51° 39' 15.00"" N", ,"1° 54' 45.00"" E"
OGDIN, ,"53° 50' 49.00"" N", ,"0° 34' 51.00"" E"
OKAMA, ,"53° 10' 15.00"" N", ,"2° 46' 22.00"" E"
OKESI, ,"51° 26' 36.00"" N", ,"2° 3' 42.00"" W"
OKTEM, ,"52° 43' 10.00"" N", ,"3° 11' 15.00"" W"
OLKER, ,"61° 0' 0.00"" N", ,"6° 30' 0.00"" W"
OLNEY, ,"52° 7' 40.00"" N", ,"0° 44' 3.00"" W"
ORSUM, ,"57° 3' 7.00"" N", ,"5° 17' 41.00"" W"
ORVIK, ,"59° 38' 18.00"" N", ,"0° 40' 9.00"" E"
OSGOD, ,"51° 47' 2.00"" N", ,"1° 55' 9.00"" W"
OSPOL, ,"50° 9' 0.00"" N", ,"0° 11' 8.00"" W"
OTBED, ,"53° 17' 17.00"" N", ,"0° 1' 55.00"" E"
OTBUN, ,"55° 16' 50.00"" N", ,"2° 25' 60.00"" W"
OTROS, ,"52° 20' 45.23"" N", ,"000° 25' 17.81"" E"
PAVLO, ,"50° 56' 5.00"" N", ,"5° 53' 44.00"" W"
PEDIG, ,"52° 44' 48.00"" N", ,"1° 43' 10.00"" W"
PELET, ,"54° 39' 12.00"" N", ,"3° 25' 52.00"" E"
PEMAK, ,"49° 26' 56.00"" N", ,"6° 13' 5.00"" W"
PEMOB, ,"52° 8' 38.00"" N", ,"5° 9' 41.00"" W"
PENIL, ,"53° 36' 57.00"" N", ,"3° 39' 49.00"" W"
PEPIN, ,"59° 59' 31.00"" N", ,"0° 0' 54.00"" E"
PEPIS, ,"51° 11' 48.00"" N", ,"1° 14' 37.00"" W"
PEPOV, ,"58° 10' 37.00"" N", ,"1° 42' 55.00"" E"
PEPUL, ,"52° 16' 3.00"" N", ,"1° 53' 14.00"" W"
PERUP, ,"51° 42' 34.00"" N", ,"2° 56' 32.00"" W"
PHILI, ,"49° 28' 31.00"" N", ,"7° 1' 17.00"" W"
PIK10, ,"55° 26' 50.08"" N", ,"004° 14' 00.89"" W"
PIK12, ,"55° 23' 34.50"" N", ,"004° 16' 38.03"" W"
PIK18, ,"55° 25' 13.81"" N", ,"004° 15' 02.83"" W"
PILIP, ,"50° 20' 3.00"" N", ,"1° 0' 26.00"" W"
PIPAR, ,"56° 7' 0.00"" N", ,"3° 12' 6.00"" W"
PIPEM, ,"58° 9' 23.00"" N", ,"3° 44' 19.00"" W"
PIPIN, ,"52° 36' 36.00"" N", ,"0° 56' 30.00"" W"
PIXUP, ,"52° 1' 51.00"" N", ,"1° 6' 40.00"" W"
PLY49, ,"50° 22' 26.78"" N", ,"003° 59' 36.59"" W"
PLY51, ,"50° 22' 25.60"" N", ,"003° 59' 26.50"" W"
PLY55, ,"50° 24' 54.43"" N", ,"004° 05' 18.31"" W"
POL02, ,"53° 36' 09.25"" N", ,"001° 57' 18.12"" W"
POL05, ,"53° 48' 40.41"" N", ,"002° 11' 09.57"" W"
POL11, ,"53° 33' 28.00"" N", ,"002° 01' 49.00"" W"
POL21, ,"54° 04' 54.00"" N", ,"001° 56' 57.00"" W"
POL22, ,"54° 05' 43.00"" N", ,"001° 59' 45.00"" W"
POL35, ,"53° 10' 50.00"" N", ,"001° 53' 03.00"" W"
POL47, ,"53° 31' 31.00"" N", ,"000° 47' 23.00"" W"
POL57, ,"53° 27' 55.00"" N", ,"000° 34' 44.00"" W"
POL84, ,"55° 06' 56.32"" N", ,"001° 40' 29.64"" W"
POMPI, ,"50° 45' 48.00"" N", ,"0° 57' 15.00"" W"
POTON, ,"52° 5' 4.00"" N", ,"0° 25' 38.00"" W"
PTH11, ,"56° 17' 36.00"" N", ,"003° 33' 41.00"" W"
PTH15, ,"56° 14' 00.00"" N", ,"003° 38' 19.00"" W"
PTH24, ,"56° 45' 48.00"" N", ,"002° 58' 08.00"" W"
PY005, ,"50° 24' 53.65"" N", ,"004° 05' 25.87"" W"
PY008, ,"50° 22' 14.62"" N", ,"003° 54' 19.57"" W"
PY030, ,"50° 23' 31.01"" N", ,"004° 02' 03.65"" W"
R0073, ,"52° 21' 51.60"" N", ,"000° 28' 04.80"" E"
R1322, ,"51° 20' 17.72"" N", ,"000° 02' 16.98"" E"
R2248, ,"55° 51' 48.51"" N", ,"004° 26' 56.63"" W"
R2292, ,"51° 28' 39.00"" N", ,"000° 29' 06.04"" W"
R2293, ,"51° 27' 53.25"" N", ,"000° 28' 56.41"" W"
R2294, ,"51° 27' 53.83"" N", ,"000° 26' 02.68"" W"
R2295, ,"51° 28' 39.63"" N", ,"000° 25' 59.74"" W"
R2296, ,"57° 39' 10.36"" N", ,"003° 32' 32.23"" W"
R2297, ,"53° 52' 17.15"" N", ,"001° 40' 08.72"" W"
R2298, ,"53° 51' 37.31"" N", ,"001° 39' 07.45"" W"
R2299, ,"51° 40' 58.80"" N", ,"001° 48' 43.20"" W"
R2300, ,"51° 41' 02.40"" N", ,"001° 46' 04.80"" W"
R2302, ,"57° 42' 55.26"" N", ,"003° 19' 20.59"" W"
R2303, ,"55° 30' 54.81"" N", ,"004° 36' 41.26"" W"
R2304, ,"55° 30' 08.68"" N", ,"004° 34' 28.13"" W"
R2307, ,"52° 48' 06.69"" N", ,"002° 40' 04.83"" W"
R2308, ,"52° 44' 41.98"" N", ,"000° 38' 07.03"" W"
R2309, ,"51° 45' 14.00"" N", ,"001° 33' 42.12"" W"
R2310, ,"50° 26' 09.16"" N", ,"004° 58' 56.62"" W"
R2314, ,"53° 10' 39.23"" N", ,"000° 30' 58.70"" W"
R2315, ,"57° 12' 34.38"" N", ,"002° 12' 12.29"" W"
R2316, ,"57° 11' 39.49"" N", ,"002° 11' 31.79"" W"
R2317, ,"51° 52' 37.40"" N", ,"000° 13' 22.39"" E"
R2318, ,"51° 53' 42.57"" N", ,"000° 15' 00.16"" E"
R2320, ,"55° 52' 41.11"" N", ,"004° 25' 18.38"" W"
R2321, ,"54° 18' 07.00"" N", ,"001° 32' 33.39"" W"
R2322, ,"50° 25' 13.08"" N", ,"004° 05' 59.01"" W"
R2323, ,"56° 22' 34.84"" N", ,"002° 50' 24.85"" W"
R2324, ,"52° 24' 09.00"" N", ,"000° 32' 39.60"" E"
R2325, ,"52° 24' 58.80"" N", ,"000° 34' 39.60"" E"
R2327, ,"50° 57' 25.87"" N", ,"001° 21' 10.60"" W"
R2328, ,"51° 33' 19.16"" N", ,"000° 24' 29.53"" W"
R2329, ,"51° 30' 43.24"" N", ,"001° 59' 00.44"" W"
R2330, ,"55° 56' 41.96"" N", ,"003° 23' 13.99"" W"
R2331, ,"55° 57' 17.64"" N", ,"003° 21' 28.72"" W"
R2337, ,"52° 12' 35.49"" N", ,"000° 11' 03.70"" E"
R2464, ,"52° 26' 55.05"" N", ,"001° 44' 31.98"" W"
R2465, ,"52° 27' 47.47"" N", ,"001° 45' 30.48"" W"
R2534, ,"53° 44' 54.40"" N", ,"002° 51' 59.43"" W"
R2551, ,"56° 27' 08.88"" N", ,"003° 02' 13.85"" W"
R2558, ,"51° 37' 23.47"" N", ,"001° 05' 38.62"" W"
R2637, ,"54° 30' 58.07"" N", ,"001° 24' 58.86"" W"
R2638, ,"54° 30' 07.94"" N", ,"001° 26' 32.74"" W"
R2706, ,"59° 52' 55.16"" N", ,"001° 17' 05.15"" W"
R2787, ,"52° 39' 19.46"" N", ,"000° 34' 02.65"" E"
R2896, ,"53° 15' 13.62"" N", ,"004° 32' 46.85"" W"
R3060, ,"52° 21' 31.20"" N", ,"000° 30' 29.40"" E"
RAMID, ,"52° 57' 28.00"" N", ,"2° 30' 0.00"" E"
RAMOX, ,"53° 39' 37.00"" N", ,"4° 50' 22.00"" W"
RANOK, ,"56° 42' 0.00"" N", ,"4° 14' 59.00"" W"
RAPIX, ,"51° 26' 38.00"" N", ,"2° 0' 0.00"" E"
RAPUM, ,"54° 55' 18.00"" N", ,"1° 52' 58.00"" W"
RATKA, ,"49° 30' 0.00"" N", ,"8° 0' 0.00"" W"
RATLO, ,"51° 59' 29.00"" N", ,"1° 40' 55.00"" E"
RATSU, ,"61° 0' 0.00"" N", ,"10° 0' 0.00"" W"
RAVLO, ,"52° 55' 1.00"" N", ,"3° 8' 54.00"" E"
REDFA, ,"52° 6' 53.00"" N", ,"2° 29' 17.00"" E"
REKNA, ,"56° 10' 29.00"" N", ,"3° 30' 0.00"" E"
REMSI, ,"53° 57' 37.00"" N", ,"3° 49' 32.00"" W"
RETSI, ,"52° 30' 42.00"" N", ,"2° 52' 33.00"" W"
REXAM, ,"53° 4' 0.00"" N", ,"3° 9' 37.00"" W"
RIBEL, ,"54° 0' 58.00"" N", ,"2° 17' 23.00"" W"
RIGDI, ,"50° 16' 15.00"" N", ,"5° 59' 29.00"" W"
RIGVU, ,"58° 47' 36.00"" N", ,"2° 9' 18.00"" E"
RIKUD, ,"54° 29' 40.00"" N", ,"1° 2' 8.00"" W"
RILES, ,"51° 56' 55.00"" N", ,"2° 55' 22.00"" W"
RIMBU, ,"51° 42' 22.00"" N", ,"2° 9' 43.00"" E"
RIMTO, ,"53° 43' 3.00"" N", ,"1° 25' 59.00"" W"
RINGA, ,"54° 23' 54.00"" N", ,"5° 34' 16.00"" W"
RINIS, ,"51° 54' 30.00"" N", ,"2° 19' 21.00"" E"
RINTI, ,"51° 1' 58.00"" N", ,"1° 36' 56.00"" E"
RISLA, ,"53° 1' 51.00"" N", ,"2° 53' 12.00"" W"
RIVOT, ,"56° 24' 29.00"" N", ,"0° 46' 37.00"" E"
ROBBO, ,"55° 53' 23.00"" N", ,"4° 54' 37.00"" W"
ROBEM, ,"55° 27' 33.00"" N", ,"1° 1' 14.00"" W"
ROBIN, ,"52° 57' 48.00"" N", ,"1° 17' 45.00"" W"
ROBLI, ,"52° 24' 15.35"" N", ,"000° 34' 39.76"" E"
RODNI, ,"51° 42' 57.00"" N", ,"0° 51' 42.00"" W"
RODOL, ,"53° 14' 17.00"" N", ,"1° 51' 43.00"" W"
RODSI, ,"54° 47' 56.00"" N", ,"2° 53' 35.00"" E"
ROGAG, ,"53° 14' 6.00"" N", ,"0° 17' 45.00"" W"
ROGBI, ,"52° 17' 47.00"" N", ,"1° 20' 6.00"" W"
ROKAN, ,"53° 39' 48.00"" N", ,"3° 11' 20.00"" E"
ROKSI, ,"50° 30' 13.00"" N", ,"2° 12' 51.00"" W"
ROLEX, ,"53° 25' 42.00"" N", ,"3° 58' 4.00"" W"
ROLUM, ,"54° 18' 20.00"" N", ,"3° 18' 31.00"" E"
ROMPA, ,"54° 0' 0.00"" N", ,"3° 35' 32.00"" E"
RONAR, ,"57° 31' 50.00"" N", ,"5° 39' 19.00"" W"
ROPAL, ,"55° 8' 17.00"" N", ,"3° 56' 43.00"" E"
ROTEV, ,"54° 1' 44.00"" N", ,"6° 3' 58.00"" W"
ROTNO, ,"50° 51' 26.00"" N", ,"0° 46' 41.00"" E"
ROWAN, ,"51° 45' 9.00"" N", ,"0° 14' 57.00"" E"
ROXAT, ,"53° 24' 49.00"" N", ,"3° 0' 0.00"" E"
RUBEX, ,"55° 19' 12.00"" N", ,"6° 56' 7.00"" W"
RUBMI, ,"50° 16' 46.00"" N", ,"2° 19' 43.00"" W"
RUGID, ,"57° 22' 9.00"" N", ,"4° 53' 55.00"" W"
SABER, ,"51° 42' 14.00"" N", ,"0° 56' 58.00"" E"
SAM02, ,"50° 59' 18.79"" N", ,"001° 20' 35.37"" W"
SAM03, ,"51° 00' 13.48"" N", ,"001° 19' 33.36"" W"
SAM05, ,"51° 02' 17.81"" N", ,"001° 18' 21.77"" W"
SAM06, ,"50° 57' 54.94"" N", ,"001° 20' 40.01"" W"
SAM07, ,"51° 04' 10.62"" N", ,"001° 17' 16.71"" W"
SAM11, ,"51° 07' 56.00"" N", ,"001° 16' 15.00"" W"
SAM12, ,"51° 04' 30.24"" N", ,"001° 20' 18.10"" W"
SAM24, ,"51° 04' 17.65"" N", ,"001° 17' 56.31"" W"
SAM25, ,"50° 50' 43.00"" N", ,"001° 58' 50.00"" W"
SAM30, ,"51° 00' 15.49"" N", ,"001° 19' 47.63"" W"
SAM31, ,"51° 03' 25.79"" N", ,"001° 15' 19.28"" W"
SAM35, ,"50° 54' 00.65"" N", ,"001° 22' 29.99"" W"
SAM36, ,"50° 48' 00.00"" N", ,"002° 14' 20.00"" W"
SAM44, ,"51° 02' 58.79"" N", ,"001° 14' 20.64"" W"
SAM49, ,"51° 02' 23.81"" N", ,"001° 13' 17.97"" W"
SAM50, ,"51° 02' 30.45"" N", ,"001° 20' 24.75"" W"
SAM52, ,"50° 07' 18.00"" N", ,"001° 40' 52.00"" W"
SAM53, ,"51° 03' 36.27"" N", ,"001° 15' 10.04"" W"
SAM70, ,"50° 49' 40.44"" N", ,"001° 24' 23.33"" W"
SAM83, ,"51° 03' 03.41"" N", ,"001° 13' 50.00"" W"
SAM91, ,"50° 50' 23.55"" N", ,"001° 22' 14.21"" W"
SAM93, ,"50° 56' 16.10"" N", ,"001° 21' 37.18"" W"
SAM94, ,"50° 52' 04.40"" N", ,"001° 25' 17.49"" W"
SAM95, ,"50° 46' 49.62"" N", ,"001° 29' 51.96"" W"
SAM98, ,"51° 00' 01.74"" N", ,"001° 19' 21.51"" W"
SAM99, ,"51° 02' 01.29"" N", ,"001° 17' 53.29"" W"
SANDY, ,"51° 3' 51.00"" N", ,"1° 4' 3.00"" E"
SAPCO, ,"52° 32' 25.00"" N", ,"1° 21' 25.00"" W"
SAPOT, ,"59° 15' 40.00"" N", ,"2° 22' 51.00"" W"
SED01, ,"51° 51' 48.88"" N", ,"000° 12' 01.58"" E"
SED04, ,"51° 49' 40.18"" N", ,"000° 08' 39.10"" E"
SED66, ,"51° 47' 48.32"" N", ,"000° 05' 44.12"" E"
SETEL, ,"54° 0' 45.00"" N", ,"2° 26' 9.00"" W"
SFD06, ,"50° 39' 48.22"" N", ,"000° 05' 05.87"" E"
SFD07, ,"50° 40' 00.00"" N", ,"000° 14' 33.00"" E"
SFD55, ,"50° 45' 43.00"" N", ,"001° 20' 16.00"" W"
SHAPP, ,"54° 30' 0.00"" N", ,"2° 37' 38.00"" W"
SHUTR, ,"52° 26' 23.18"" N", ,"000° 11' 52.95"" E"
SIERA, ,"50° 50' 11.66"" N", ,"001° 26' 25.75"" W"
SILVA, ,"51° 50' 51.00"" N", ,"1° 0' 19.00"" W"
SIREN, ,"51° 34' 15.00"" N", ,"1° 52' 29.00"" W"
SIRGO, ,"51° 37' 46.00"" N", ,"0° 38' 47.00"" E"
SITET, ,"50° 6' 0.00"" N", ,"0° 0' 0.00"" E"
SITNU, ,"51° 40' 47.13"" N", ,"001° 57' 40.23"" W"
SIVDA, ,"52° 21' 22.00"" N", ,"0° 1' 47.00"" E"
SKERY, ,"50° 0' 0.00"" N", ,"3° 10' 23.00"" W"
SKESO, ,"49° 49' 29.00"" N", ,"3° 2' 3.00"" W"
SLYDA, ,"54° 12' 4.00"" N", ,"5° 5' 15.00"" W"
SMG50, ,"50° 26' 19.53"" N", ,"004° 59' 23.92"" W"
SMG51, ,"50° 23' 28.95"" N", ,"004° 51' 51.45"" W"
SMOKI, ,"57° 46' 37.00"" N", ,"2° 35' 56.00"" W"
SOMVA, ,"52° 18' 26.00"" N", ,"2° 38' 38.00"" E"
SONDO, ,"52° 5' 6.00"" N", ,"1° 48' 42.00"" E"
SONEX, ,"53° 29' 53.00"" N", ,"2° 10' 21.00"" W"
SONOG, ,"52° 6' 20.00"" N", ,"2° 16' 10.00"" E"
SONOL, ,"53° 0' 5.00"" N", ,"2° 30' 0.00"" E"
SOPAX, ,"53° 38' 49.00"" N", ,"4° 27' 8.00"" W"
SOPEK, ,"53° 6' 32.00"" N", ,"2° 30' 0.00"" E"
SOTUN, ,"54° 10' 36.00"" N", ,"3° 37' 37.00"" E"
SOXON, ,"58° 58' 6.00"" N", ,"3° 52' 22.00"" W"
SPINN, ,"52° 24' 25.93"" N", ,"000° 10' 11.38"" E"
STAFA, ,"52° 51' 41.00"" N", ,"2° 14' 35.00"" W"
STIRA, ,"56° 8' 2.00"" N", ,"3° 50' 1.00"" W"
STOAT, ,"52° 1' 33.00"" N", ,"0° 1' 15.00"" W"
STU05, ,"51° 58' 35.00"" N", ,"006° 06' 34.00"" W"
STU30, ,"51° 45' 39.00"" N", ,"006° 02' 10.00"" W"
STU39, ,"51° 47' 16.00"" N", ,"006° 02' 42.00"" W"
STU40, ,"51° 57' 29.00"" N", ,"006° 06' 11.00"" W"
STU57, ,"51° 33' 06.00"" N", ,"006° 24' 27.00"" W"
STU61, ,"51° 31' 23.00"" N", ,"006° 29' 54.00"" W"
SUBUK, ,"54° 22' 48.00"" N", ,"3° 17' 11.00"" W"
SUPAP, ,"49° 26' 2.00"" N", ,"5° 49' 22.00"" W"
SUPEL, ,"53° 13' 40.00"" N", ,"0° 35' 28.00"" E"
SUPIT, ,"57° 19' 57.00"" N", ,"7° 5' 6.00"" W"
SURAT, ,"55° 54' 56.00"" N", ,"3° 30' 0.00"" E"
SUSIS, ,"55° 36' 17.00"" N", ,"0° 21' 2.00"" W"
SUSIX, ,"50° 37' 0.00"" N", ,"0° 58' 3.00"" W"
SWANY, ,"51° 33' 34.00"" N", ,"4° 7' 48.00"" W"
SX001, ,"51° 54' 23.51"" N", ,"000° 16' 11.24"" E"
SX004, ,"51° 56' 32.28"" N", ,"000° 19' 33.69"" E"
SX066, ,"51° 58' 23.86"" N", ,"000° 22' 29.87"" E"
