IDENT, ,LATITUDE, ,LONGITUDE
TABBI, ,"52° 21' 00.73"" N", ,"000° 34' 02.33"" E"
TABEN, ,"51° 21' 49.00"" N", ,"1° 10' 22.00"" W"
TABIT, ,"55° 47' 58.00"" N", ,"5° 19' 60.00"" W"
TADAL, ,"53° 35' 14.00"" N", ,"3° 1' 35.00"" W"
TADEX, ,"54° 51' 24.00"" N", ,"8° 14' 1.00"" W"
TAKAS, ,"49° 0' 0.00"" N", ,"8° 0' 0.00"" W"
TALGA, ,"51° 57' 30.00"" N", ,"3° 14' 44.00"" W"
TALIG, ,"49° 30' 59.00"" N", ,"5° 48' 4.00"" W"
TANET, ,"51° 26' 58.00"" N", ,"0° 55' 32.00"" E"
TARTN, ,"55° 43' 2.00"" N", ,"3° 8' 19.00"" W"
TEBLO, ,"50° 57' 15.00"" N", ,"1° 13' 21.00"" E"
TEBRA, ,"51° 29' 20.00"" N", ,"1° 36' 43.00"" E"
TEDSA, ,"52° 3' 3.00"" N", ,"1° 7' 39.00"" E"
TELBA, ,"52° 39' 52.00"" N", ,"2° 19' 7.00"" W"
TENDO, ,"54° 1' 44.00"" N", ,"0° 14' 47.00"" E"
TENSO, ,"53° 36' 2.00"" N", ,"2° 12' 27.00"" W"
TERKO, ,"51° 37' 32.00"" N", ,"0° 44' 48.00"" E"
TESDO, ,"50° 7' 26.00"" N", ,"7° 7' 0.00"" W"
TETRU, ,"51° 40' 26.81"" N", ,"002° 11' 56.58"" W"
THRED, ,"50° 29' 55.00"" N", ,"1° 39' 50.00"" W"
TIGER, ,"51° 4' 2.00"" N", ,"0° 26' 22.00"" E"
TILNI, ,"54° 32' 51.00"" N", ,"1° 51' 18.00"" W"
TIMPO, ,"52° 33' 32.00"" N", ,"1° 9' 50.00"" W"
TINAN, ,"50° 40' 0.00"" N", ,"3° 26' 54.00"" W"
TINDI, ,"54° 2' 14.00"" N", ,"3° 15' 29.00"" E"
TIPAN, ,"54° 35' 54.00"" N", ,"4° 23' 56.00"" E"
TIPIL, ,"53° 10' 0.00"" N", ,"1° 44' 23.00"" W"
TIPTA, ,"54° 48' 13.00"" N", ,"1° 36' 41.00"" W"
TIVER, ,"50° 48' 33.00"" N", ,"3° 25' 26.00"" W"
TLA08, ,"55° 22' 39.00"" N", ,"003° 15' 45.00"" W"
TLA09, ,"55° 20' 57.66"" N", ,"003° 21' 10.00"" W"
TLA10, ,"55° 20' 49.71"" N", ,"003° 14' 02.55"" W"
TLA24, ,"55° 07' 40.00"" N", ,"003° 04' 43.00"" W"
TLA25, ,"55° 20' 53.25"" N", ,"002° 40' 15.41"" W"
TLA43, ,"56° 12' 00.00"" N", ,"003° 10' 51.00"" W"
TLA54, ,"56° 23' 10.00"" N", ,"003° 08' 03.00"" W"
TNT18, ,"52° 45' 19.67"" N", ,"001° 37' 37.08"" W"
TNT19, ,"52° 44' 24.11"" N", ,"001° 44' 00.58"" W"
TNT23, ,"52° 40' 26.21"" N", ,"001° 44' 48.28"" W"
TNT25, ,"53° 24' 41.00"" N", ,"001° 12' 34.00"" W"
TNT26, ,"52° 37' 27.78"" N", ,"001° 45' 23.96"" W"
TNT30, ,"52° 33' 23.39"" N", ,"001° 35' 54.97"" W"
TNT41, ,"53° 21' 29.00"" N", ,"000° 39' 21.00"" W"
TOBIX, ,"51° 36' 17.00"" N", ,"1° 16' 51.00"" E"
TOLSA, ,"53° 7' 37.00"" N", ,"3° 6' 29.00"" E"
TOPRO, ,"51° 54' 42.00"" N", ,"3° 14' 57.00"" W"
TOTRI, ,"51° 46' 30.00"" N", ,"0° 11' 48.00"" E"
TRIPO, ,"51° 42' 47.00"" N", ,"1° 4' 58.00"" E"
TRN01, ,"55° 29' 01.32"" N", ,"004° 31' 31.80"" W"
TRN04, ,"55° 27' 57.34"" N", ,"004° 28' 34.89"" W"
TRN07, ,"55° 31' 19.20"" N", ,"004° 37' 41.88"" W"
TRN08, ,"55° 26' 30.71"" N", ,"004° 43' 23.88"" W"
TRN09, ,"55° 23' 32.88"" N", ,"004° 33' 38.96"" W"
TRN10, ,"55° 24' 42.74"" N", ,"004° 19' 43.59"" W"
TRN12, ,"55° 25' 07.52"" N", ,"004° 29' 10.57"" W"
TRN13, ,"55° 23' 05.22"" N", ,"004° 15' 18.53"" W"
TRN29, ,"55° 32' 30.25"" N", ,"004° 40' 57.02"" W"
TRN31, ,"55° 28' 26.37"" N", ,"004° 42' 29.12"" W"
TRN51, ,"55° 33' 29.68"" N", ,"004° 52' 04.40"" W"
TRN60, ,"55° 34' 09.12"" N", ,"004° 45' 34.04"" W"
TRN61, ,"55° 31' 50.40"" N", ,"004° 55' 51.72"" W"
TRN70, ,"55° 30' 53.17"" N", ,"004° 36' 37.94"" W"
TRN85, ,"55° 30' 33.37"" N", ,"004° 51' 03.62"" W"
TRN91, ,"55° 25' 11.97"" N", ,"004° 21' 03.19"" W"
TRN95, ,"55° 29' 58.67"" N", ,"004° 54' 35.69"" W"
TROUT, ,"57° 30' 36.00"" N", ,"1° 24' 54.00"" W"
TUMTI, ,"53° 4' 40.00"" N", ,"1° 36' 15.00"" W"
TUNEL, ,"51° 26' 35.00"" N", ,"0° 13' 52.00"" E"
TUNSO, ,"55° 6' 40.00"" N", ,"4° 57' 41.00"" W"
TUPEM, ,"53° 50' 17.00"" N", ,"3° 28' 55.00"" W"
ULLAP, ,"57° 54' 0.00"" N", ,"5° 10' 9.00"" W"
UMBAG, ,"52° 20' 52.00"" N", ,"0° 46' 57.00"" E"
UMBEL, ,"54° 1' 44.00"" N", ,"0° 29' 7.00"" W"
UNBIG, ,"51° 44' 27.00"" N", ,"3° 35' 2.00"" W"
UPTON, ,"53° 35' 13.00"" N", ,"1° 18' 3.00"" W"
UVAVU, ,"54° 25' 0.00"" N", ,"1° 53' 46.00"" W"
VABIK, ,"51° 14' 47.00"" N", ,"2° 0' 0.00"" E"
VADNO, ,"57° 27' 11.00"" N", ,"3° 37' 38.00"" W"
VANIN, ,"53° 59' 7.00"" N", ,"4° 2' 21.00"" W"
VAPID, ,"51° 15' 14.00"" N", ,"1° 2' 42.00"" W"
VATON, ,"51° 26' 4.00"" N", ,"0° 20' 56.00"" W"
VEGUS, ,"53° 24' 1.00"" N", ,"0° 21' 11.00"" W"
VENAS, ,"54° 18' 20.00"" N", ,"3° 39' 8.00"" E"
VEXEN, ,"50° 8' 22.00"" N", ,"1° 49' 34.00"" W"
VIDOK, ,"52° 24' 39.00"" N", ,"2° 2' 31.00"" W"
VYL01, ,"53° 21' 57.16"" N", ,"004° 49' 26.87"" W"
VYL06, ,"53° 19' 18.29"" N", ,"004° 40' 09.11"" W"
VYL10, ,"53° 22' 01.50"" N", ,"004° 45' 02.36"" W"
VYL11, ,"53° 15' 52.92"" N", ,"004° 34' 03.00"" W"
VYL12, ,"53° 05' 23.39"" N", ,"004° 43' 29.29"" W"
VYL20, ,"53° 14' 19.47"" N", ,"003° 59' 24.44"" W"
VYL28, ,"53° 17' 07.57"" N", ,"004° 36' 14.92"" W"
VYL65, ,"53° 19' 40.24"" N", ,"004° 21' 20.01"" W"
VYL80, ,"52° 55' 37.48"" N", ,"004° 28' 37.26"" W"
WAD01, ,"53° 08' 58.16"" N", ,"000° 32' 06.48"" W"
WAD03, ,"53° 06' 58.06"" N", ,"000° 32' 26.26"" W"
WAD07, ,"53° 16' 17.80"" N", ,"000° 27' 15.41"" W"
WAD08, ,"53° 11' 17.12"" N", ,"000° 30' 33.37"" W"
WAD20, ,"53° 08' 27.08"" N", ,"000° 33' 51.25"" W"
WAD27, ,"53° 21' 40.74"" N", ,"000° 23' 41.15"" W"
WAD35, ,"53° 13' 06.88"" N", ,"000° 29' 15.28"" W"
WAD45, ,"53° 19' 27.38"" N", ,"000° 16' 55.40"" W"
WAFFU, ,"50° 34' 57.00"" N", ,"0° 20' 59.00"" E"
WAL05, ,"52° 59' 00.00"" N", ,"003° 10' 00.00"" W"
WAL15, ,"53° 07' 46.00"" N", ,"003° 09' 19.00"" W"
WAL16, ,"53° 32' 47.00"" N", ,"003° 29' 53.00"" W"
WAL21, ,"53° 25' 05.00"" N", ,"003° 43' 03.00"" W"
WAL26, ,"53° 25' 26.00"" N", ,"003° 51' 24.00"" W"
WAL33, ,"53° 04' 00.00"" N", ,"002° 24' 41.00"" W"
WAL35, ,"52° 48' 35.00"" N", ,"003° 10' 50.00"" W"
WAL41, ,"52° 58' 33.00"" N", ,"002° 12' 47.00"" W"
WAL48, ,"53° 32' 05.00"" N", ,"001° 49' 16.00"" W"
WAL57, ,"52° 48' 57.00"" N", ,"001° 52' 03.00"" W"
WATFO, ,"51° 40' 33.00"" N", ,"0° 20' 54.00"" W"
WEALD, ,"51° 19' 51.00"" N", ,"0° 2' 5.00"" E"
WELIN, ,"52° 14' 50.00"" N", ,"0° 51' 8.00"" W"
WESUL, ,"51° 40' 15.00"" N", ,"0° 29' 9.00"" E"
WIK10, ,"58° 18' 15.00"" N", ,"002° 59' 05.00"" W"
WIT02, ,"52° 37' 01.62"" N", ,"000° 26' 46.26"" W"
WIT04, ,"52° 36' 40.43"" N", ,"000° 36' 28.61"" W"
WIT10, ,"52° 39' 13.47"" N", ,"000° 14' 08.81"" W"
WIT12, ,"52° 39' 46.22"" N", ,"000° 10' 59.25"" W"
WIT40, ,"52° 36' 16.11"" N", ,"000° 23' 22.29"" W"
WIT95, ,"52° 35' 50.34"" N", ,"000° 10' 16.21"" W"
WIZAD, ,"51° 7' 0.00"" N", ,"0° 57' 11.00"" E"
WOBUN, ,"52° 1' 10.00"" N", ,"0° 43' 60.00"" W"
WOD25, ,"51° 08' 47.00"" N", ,"000° 25' 50.00"" W"
WOTAN, ,"51° 37' 26.00"" N", ,"2° 20' 6.00"" W"
WQ007, ,"53° 46' 59.93"" N", ,"002° 41' 02.61"" W"
WTN01, ,"53° 44' 16.78"" N", ,"002° 55' 14.25"" W"
WTN05, ,"53° 43' 42.66"" N", ,"003° 01' 54.24"" W"
WTN13, ,"53° 50' 15.76"" N", ,"003° 13' 08.57"" W"
WTN26, ,"53° 42' 33.32"" N", ,"003° 15' 13.67"" W"
WTN27, ,"53° 44' 08.05"" N", ,"003° 15' 27.40"" W"
WTN30, ,"53° 51' 09.40"" N", ,"003° 16' 09.72"" W"
WTN95, ,"53° 43' 25.88"" N", ,"002° 37' 39.73"" W"
WTZ25, ,"52° 13' 29.00"" N", ,"001° 36' 09.00"" E"
WTZ37, ,"52° 04' 47.00"" N", ,"001° 56' 50.00"" E"
XAMAB, ,"50° 12' 16.00"" N", ,"0° 15' 53.00"" E"
XAMAN, ,"51° 47' 5.00"" N", ,"2° 13' 27.00"" E"
XEDUR, ,"52° 23' 39.19"" N", ,"000° 42' 36.07"" E"
XERSA, ,"52° 25' 17.71"" N", ,"000° 35' 24.77"" E"
XIDIL, ,"50° 21' 6.00"" N", ,"0° 38' 29.00"" E"
XIGAR, ,"51° 48' 50.00"" N", ,"0° 15' 46.00"" E"
ABDAL, ,"51° 26' 46.00"" N", ,"1° 51' 48.00"" W"
ACORN, ,"51° 15' 19.00"" N", ,"0° 11' 46.00"" E"
AGANO, ,"49° 39' 54.00"" N", ,"2° 0' 0.00"" W"
AGORI, ,"57° 0' 0.00"" N", ,"13° 0' 0.00"" W"
ALESO, ,"50° 34' 32.00"" N", ,"1° 13' 32.00"" E"
ALLOY, ,"61° 21' 22.00"" N", ,"1° 47' 18.00"" E"
ALOTI, ,"57° 54' 27.00"" N", ,"3° 36' 30.00"" E"
AMLET, ,"53° 16' 7.00"" N", ,"1° 50' 18.00"" W"
ANGLA, ,"49° 42' 14.00"" N", ,"2° 1' 15.00"" W"
ANGLO, ,"49° 55' 42.00"" N", ,"0° 27' 18.00"" W"
ARKIL, ,"50° 39' 28.00"" N", ,"8° 0' 0.00"" W"
ARTHA, ,"53° 46' 59.00"" N", ,"2° 17' 7.00"" W"
ASKEY, ,"52° 0' 50.00"" N", ,"0° 3' 10.00"" W"
ASTRA, ,"50° 51' 56.00"" N", ,"0° 8' 47.00"" W"
ATSUR, ,"50° 0' 0.00"" N", ,"14° 0' 0.00"" W"
ATWEL, ,"50° 50' 51.00"" N", ,"3° 25' 1.00"" W"
AVRAL, ,"55° 30' 34.00"" N", ,"3° 42' 59.00"" E"
BAGPO, ,"55° 0' 28.00"" N", ,"3° 11' 38.00"" W"
BAKUR, ,"52° 14' 30.00"" N", ,"5° 40' 49.00"" W"
BALIS, ,"57° 14' 3.00"" N", ,"2° 3' 54.00"" W"
BAMBO, ,"51° 52' 37.00"" N", ,"1° 37' 0.00"" W"
BANBA, ,"51° 57' 10.00"" N", ,"6° 14' 21.00"" W"
BAPAG, ,"51° 43' 5.00"" N", ,"0° 7' 24.00"" W"
BAROS, ,"53° 24' 22.00"" N", ,"3° 26' 43.00"" W"
BEDRA, ,"49° 0' 0.00"" N", ,"15° 0' 0.00"" W"
BEGAS, ,"45° 0' 0.00"" N", ,"9° 0' 0.00"" W"
BEGID, ,"56° 30' 0.00"" N", ,"14° 0' 0.00"" W"
BEMID, ,"51° 34' 26.00"" N", ,"0° 20' 56.00"" E"
BENIX, ,"49° 32' 48.00"" N", ,"1° 29' 24.00"" W"
BENTY, ,"59° 46' 15.00"" N", ,"1° 8' 10.00"" W"
BEREP, ,"59° 2' 9.00"" N", ,"1° 44' 20.00"" E"
BEVAV, ,"49° 4' 1.00"" N", ,"1° 41' 26.00"" W"
BEXIL, ,"50° 42' 32.00"" N", ,"0° 44' 13.00"" E"
BIGLI, ,"52° 7' 48.00"" N", ,"0° 14' 30.00"" W"
BILTO, ,"56° 30' 0.00"" N", ,"15° 0' 0.00"" W"
BIMGO, ,"49° 30' 0.00"" N", ,"14° 0' 0.00"" W"
BODAM, ,"59° 55' 6.00"" N", ,"1° 16' 6.00"" W"
BOLRO, ,"50° 0' 0.00"" N", ,"1° 41' 29.00"" W"
BONDY, ,"51° 7' 53.00"" N", ,"0° 45' 27.00"" E"
BOVVA, ,"51° 43' 34.00"" N", ,"0° 32' 59.00"" W"
BRILL, ,"49° 42' 9.00"" N", ,"2° 23' 23.00"" W"
BURNI, ,"53° 43' 38.00"" N", ,"2° 31' 4.00"" W"
CASEL, ,"53° 49' 52.00"" N", ,"4° 10' 57.00"" W"
CEDAR, ,"52° 31' 7.00"" N", ,"1° 49' 12.00"" W"
CHANL, ,"50° 27' 15.00"" N", ,"0° 11' 23.00"" E"
CHUBB, ,"49° 25' 54.00"" N", ,"2° 48' 30.00"" W"
COLRE, ,"55° 6' 59.00"" N", ,"6° 44' 2.00"" W"
CREWE, ,"52° 49' 7.00"" N", ,"2° 18' 27.00"" W"
DALEY, ,"53° 40' 8.00"" N", ,"2° 20' 57.00"" W"
DAYNE, ,"53° 14' 19.00"" N", ,"2° 1' 45.00"" W"
DEGOS, ,"54° 11' 21.00"" N", ,"6° 54' 23.00"" W"
DELBO, ,"51° 52' 37.00"" N", ,"1° 16' 24.00"" W"
DETOP, ,"55° 14' 41.00"" N", ,"5° 0' 0.00"" E"
DIKRO, ,"49° 35' 5.00"" N", ,"1° 6' 39.00"" W"
DINIM, ,"51° 0' 0.00"" N", ,"15° 0' 0.00"" W"
DIPSO, ,"53° 3' 13.00"" N", ,"1° 20' 39.00"" W"
DOGAL, ,"54° 0' 0.00"" N", ,"15° 0' 0.00"" W"
DONNA, ,"51° 42' 0.00"" N", ,"0° 44' 37.00"" W"
DORKI, ,"51° 16' 33.00"" N", ,"0° 15' 52.00"" W"
DUFFY, ,"54° 30' 53.00"" N", ,"5° 51' 39.00"" W"
DUNGV, ,"54° 53' 44.00"" N", ,"6° 47' 24.00"" W"
DUNLO, ,"53° 19' 48.00"" N", ,"5° 30' 0.00"" W"
EBONY, ,"52° 20' 30.00"" N", ,"2° 3' 30.00"" W"
ELBAN, ,"55° 57' 17.00"" N", ,"4° 30' 16.00"" W"
ELBOB, ,"54° 43' 58.00"" N", ,"7° 44' 38.00"" W"
ELSOX, ,"51° 0' 0.00"" N", ,"14° 0' 0.00"" W"
EMPER, ,"49° 0' 0.00"" N", ,"9° 0' 0.00"" W"
ENOKA, ,"55° 20' 10.00"" N", ,"3° 39' 46.00"" W"
EPUNA, ,"50° 30' 0.00"" N", ,"14° 0' 0.00"" W"
ESTRY, ,"53° 39' 52.00"" N", ,"3° 15' 42.00"" W"
ETARI, ,"55° 30' 0.00"" N", ,"15° 0' 0.00"" W"
ETIKI, ,"48° 0' 0.00"" N", ,"8° 45' 0.00"" W"
EVNAS, ,"51° 40' 4.00"" N", ,"0° 26' 38.00"" E"
EVRIN, ,"51° 46' 56.00"" N", ,"6° 33' 48.00"" W"
EVSEM, ,"51° 43' 50.00"" N", ,"1° 27' 45.00"" W"
FAMBO, ,"54° 30' 0.00"" N", ,"0° 27' 52.00"" W"
FERAS, ,"51° 38' 9.00"" N", ,"0° 38' 25.00"" E"
FIMLI, ,"51° 18' 4.00"" N", ,"0° 40' 6.00"" W"
GINTI, ,"51° 34' 43.00"" N", ,"0° 22' 12.00"" E"
GIPER, ,"51° 0' 0.00"" N", ,"12° 0' 0.00"" W"
GIRNU, ,"60° 28' 25.00"" N", ,"0° 37' 10.00"" W"
GODOS, ,"53° 14' 57.00"" N", ,"3° 25' 47.00"" E"
GOREV, ,"56° 3' 12.00"" N", ,"5° 0' 0.00"" E"
GORSE, ,"57° 10' 37.00"" N", ,"1° 53' 51.00"" W"
GROVE, ,"52° 23' 38.00"" N", ,"1° 55' 44.00"" W"
GULDA, ,"49° 23' 7.00"" N", ,"1° 55' 3.00"" W"
GUNPA, ,"61° 0' 0.00"" N", ,"0° 0' 0.00"" E"
GUNSO, ,"49° 3' 10.00"" N", ,"11° 46' 6.00"" W"
GURLU, ,"50° 28' 40.00"" N", ,"0° 58' 7.00"" E"
HILLY, ,"51° 20' 6.00"" N", ,"0° 14' 37.00"" E"
HOGBA, ,"51° 13' 41.00"" N", ,"0° 29' 43.00"" W"
HOLLY, ,"50° 53' 12.00"" N", ,"0° 5' 42.00"" W"
IBROD, ,"56° 30' 0.00"" N", ,"10° 0' 0.00"" W"
INBOB, ,"55° 36' 25.00"" N", ,"5° 0' 0.00"" E"
INGUR, ,"51° 42' 42.00"" N", ,"2° 51' 37.00"" W"
IZACK, ,"59° 53' 27.00"" N", ,"1° 1' 13.00"" W"
KESIX, ,"56° 57' 0.00"" N", ,"14° 0' 0.00"" W"
KETIK, ,"49° 19' 24.00"" N", ,"1° 52' 23.00"" W"
KINDR, ,"53° 23' 34.00"" N", ,"1° 56' 10.00"" W"
KLONN, ,"58° 23' 24.00"" N", ,"2° 49' 44.00"" E"
KOGAD, ,"49° 30' 0.00"" N", ,"15° 0' 0.00"" W"
KOKIB, ,"54° 30' 0.00"" N", ,"14° 0' 0.00"" W"
KOKOS, ,"48° 54' 25.00"" N", ,"1° 40' 34.00"" W"
KOTEM, ,"50° 0' 0.00"" N", ,"1° 3' 14.00"" W"
KUGUR, ,"55° 30' 0.00"" N", ,"10° 0' 0.00"" W"
KUKIS, ,"51° 41' 56.00"" N", ,"3° 4' 37.00"" W"
LAGER, ,"53° 36' 40.00"" N", ,"0° 8' 49.00"" W"
LAGUL, ,"49° 26' 14.00"" N", ,"2° 36' 13.00"" W"
LANLO, ,"49° 59' 27.00"" N", ,"5° 57' 8.00"" W"
LAPEX, ,"47° 0' 0.00"" N", ,"8° 0' 0.00"" W"
LARCK, ,"50° 54' 42.00"" N", ,"0° 26' 48.00"" E"
LASNO, ,"48° 35' 54.00"" N", ,"9° 0' 0.00"" W"
LELNA, ,"49° 58' 57.00"" N", ,"2° 6' 23.00"" W"
LERAK, ,"49° 1' 8.00"" N", ,"2° 24' 31.00"" W"
LESRA, ,"55° 23' 8.00"" N", ,"5° 0' 0.00"" E"
LIBBA, ,"55° 43' 26.00"" N", ,"3° 44' 43.00"" W"
LIFFY, ,"53° 28' 48.00"" N", ,"5° 30' 0.00"" W"
LISBO, ,"54° 31' 30.00"" N", ,"6° 5' 24.00"" W"
LIZAD, ,"49° 35' 25.00"" N", ,"4° 19' 49.00"" W"
LONAM, ,"53° 50' 22.00"" N", ,"3° 56' 33.00"" E"
LONLO, ,"52° 46' 49.00"" N", ,"2° 0' 51.00"" W"
LORKU, ,"49° 56' 18.00"" N", ,"2° 22' 16.00"" W"
LUMBA, ,"50° 56' 44.00"" N", ,"0° 15' 42.00"" E"
LUNEX, ,"54° 50' 36.00"" N", ,"7° 15' 31.00"" W"
LUSIT, ,"49° 12' 53.00"" N", ,"1° 47' 44.00"" W"
MADOX, ,"58° 43' 43.00"" N", ,"3° 46' 39.00"" W"
MAGEE, ,"54° 47' 30.00"" N", ,"5° 36' 30.00"" W"
MANTA, ,"49° 42' 12.00"" N", ,"2° 35' 30.00"" W"
MAPAG, ,"51° 0' 0.00"" N", ,"8° 30' 0.00"" W"
MAVET, ,"54° 2' 57.00"" N", ,"3° 31' 4.00"" W"
MAYLA, ,"51° 37' 41.00"" N", ,"0° 43' 12.00"" E"
MINQI, ,"49° 1' 60.00"" N", ,"2° 3' 25.00"" W"
MIRSI, ,"53° 32' 17.00"" N", ,"2° 42' 42.00"" W"
MOGLO, ,"55° 30' 0.00"" N", ,"14° 0' 0.00"" W"
MOLAK, ,"54° 36' 49.00"" N", ,"9° 30' 23.00"" W"
MOODY, ,"50° 20' 42.00"" N", ,"3° 54' 12.00"" W"
MORAG, ,"52° 45' 10.00"" N", ,"5° 30' 0.00"" W"
MOSIS, ,"49° 0' 26.00"" N", ,"7° 12' 53.00"" W"
MOSUN, ,"51° 53' 38.00"" N", ,"2° 26' 10.00"" W"
MOTOX, ,"50° 57' 28.00"" N", ,"1° 28' 0.00"" E"
MOVEN, ,"52° 3' 43.00"" N", ,"1° 48' 47.00"" W"
MULIT, ,"51° 0' 47.00"" N", ,"3° 23' 19.00"" W"
NAVPI, ,"52° 32' 50.00"" N", ,"2° 50' 26.00"" E"
NERTU, ,"49° 0' 0.00"" N", ,"14° 0' 0.00"" W"
NESOL, ,"57° 55' 17.00"" N", ,"3° 35' 11.00"" E"
NESON, ,"54° 13' 46.00"" N", ,"7° 7' 24.00"" W"
NESTA, ,"60° 0' 0.00"" N", ,"4° 10' 0.00"" W"
NETKI, ,"55° 0' 0.00"" N", ,"14° 0' 0.00"" W"
NEVIL, ,"50° 0' 0.00"" N", ,"0° 22' 6.00"" W"
NIBOG, ,"55° 0' 0.00"" N", ,"10° 0' 0.00"" W"
NIPIT, ,"54° 27' 9.00"" N", ,"8° 24' 10.00"" W"
NIVUN, ,"57° 34' 12.00"" N", ,"4° 8' 13.00"" E"
NOBAL, ,"57° 15' 18.00"" N", ,"2° 3' 36.00"" W"
NORBO, ,"55° 35' 45.00"" N", ,"4° 45' 43.00"" W"
NORDA, ,"49° 47' 12.00"" N", ,"1° 5' 42.00"" W"
NORLA, ,"51° 37' 9.00"" N", ,"6° 52' 11.00"" W"
NUGRA, ,"53° 1' 46.00"" N", ,"2° 18' 14.00"" W"
NUTBA, ,"52° 38' 49.00"" N", ,"0° 55' 0.00"" W"
ODIMI, ,"51° 13' 58.00"" N", ,"0° 56' 55.00"" W"
ODPIX, ,"53° 0' 5.00"" N", ,"1° 15' 55.00"" W"
OLIVE, ,"52° 24' 12.00"" N", ,"1° 56' 12.00"" W"
OMOKO, ,"48° 50' 20.00"" N", ,"12° 0' 0.00"" W"
ORIST, ,"50° 0' 0.00"" N", ,"1° 50' 42.00"" W"
ORMER, ,"49° 36' 4.00"" N", ,"2° 51' 29.00"" W"
ORTAC, ,"49° 59' 57.00"" N", ,"2° 0' 18.00"" W"
ORVAL, ,"49° 2' 2.00"" N", ,"1° 49' 31.00"" W"
OSBOX, ,"56° 48' 23.00"" N", ,"12° 48' 6.00"" W"
OYSTA, ,"49° 6' 0.00"" N", ,"2° 31' 24.00"" W"
PEPOD, ,"54° 16' 16.00"" N", ,"5° 34' 9.00"" W"
PERCH, ,"49° 7' 45.00"" N", ,"1° 56' 14.00"" W"
PETIL, ,"55° 56' 20.00"" N", ,"5° 0' 0.00"" E"
PETOX, ,"57° 33' 33.00"" N", ,"1° 49' 2.00"" W"
PIGOT, ,"52° 29' 43.00"" N", ,"1° 4' 7.00"" W"
PIKEY, ,"49° 28' 37.00"" N", ,"2° 13' 32.00"" W"
PIKIL, ,"56° 0' 0.00"" N", ,"15° 0' 0.00"" W"
PIKOD, ,"49° 24' 38.00"" N", ,"5° 15' 59.00"" W"
PLYMO, ,"50° 20' 45.00"" N", ,"4° 37' 37.00"" W"
POMAX, ,"51° 31' 38.00"" N", ,"2° 4' 52.00"" W"
REGHI, ,"48° 0' 0.00"" N", ,"8° 0' 0.00"" W"
RESNO, ,"55° 0' 0.00"" N", ,"15° 0' 0.00"" W"
RIDLY, ,"51° 38' 52.00"" N", ,"0° 54' 0.00"" E"
RISIN, ,"51° 41' 39.00"" N", ,"1° 26' 28.00"" W"
RIVAK, ,"46° 0' 0.00"" N", ,"8° 0' 0.00"" W"
RODEL, ,"50° 30' 0.00"" N", ,"15° 0' 0.00"" W"
ROKOS, ,"50° 51' 13.00"" N", ,"1° 11' 15.00"" E"
