IDENT, ,LATITUDE, ,LONGITUDE
ROKUP, ,"53° 1' 2.00"" N", ,"1° 30' 57.00"" W"
ROMTI, ,"51° 2' 6.00"" N", ,"0° 55' 20.00"" E"
ROSUN, ,"53° 40' 8.00"" N", ,"2° 20' 57.00"" W"
RUGER, ,"53° 28' 58.00"" N", ,"3° 26' 52.00"" W"
SALCO, ,"49° 44' 14.00"" N", ,"3° 31' 46.00"" W"
SAMON, ,"51° 19' 21.00"" N", ,"7° 25' 4.00"" W"
SANBA, ,"53° 8' 22.00"" N", ,"2° 20' 3.00"" W"
SENLO, ,"49° 4' 60.00"" N", ,"1° 10' 42.00"" W"
SEPAL, ,"47° 0' 0.00"" N", ,"8° 45' 0.00"" W"
SHARK, ,"49° 11' 23.00"" N", ,"2° 25' 46.00"" W"
SHRUB, ,"57° 18' 1.00"" N", ,"1° 48' 55.00"" W"
SILOK, ,"59° 46' 12.00"" N", ,"1° 28' 60.00"" W"
SIVIR, ,"46° 0' 0.00"" N", ,"8° 45' 0.00"" W"
SKINA, ,"52° 48' 17.00"" N", ,"1° 46' 23.00"" W"
SLANY, ,"52° 9' 31.00"" N", ,"5° 50' 32.00"" W"
SOBDO, ,"50° 4' 26.00"" N", ,"7° 7' 0.00"" W"
SODKI, ,"58° 47' 51.00"" N", ,"3° 37' 53.00"" W"
ABAKU,,"51° 40' 37.00"" N",,"019° 04' 53.00"" E"
ABERO,,"52° 13' 42.00"" N",,"023° 12' 30.00"" E"
ABEXA,,"51° 36' 17.00"" N",,"020° 55' 18.00"" E"
ADIKA,,"51° 32' 18.00"" N",,"021° 19' 46.00"" E"
ADOKI,,"49° 56' 09.00"" N",,"020° 38' 45.00"" E"
AGALU,,"51° 28' 17.00"" N",,"017° 23' 08.00"" E"
AGAVA,,"51° 34' 53.00"" N",,"019° 57' 39.00"" E"
ALUKA,,"52° 53' 54.59"" N",,"014° 18' 20.07"" E"
AMPAK,,"55° 12' 08.00"" N",,"017° 07' 16.00"" E"
AMROR,,"54° 53' 24.00"" N",,"015° 05' 50.00"" E"
AMUTO,,"52° 20' 00.00"" N",,"018° 56' 45.00"" E"
ANEPI,,"52° 00' 57.68"" N",,"020° 33' 56.79"" E"
APTAS,,"50° 54' 41.00"" N",,"017° 41' 45.00"" E"
ARMEX,,"51° 29' 44.00"" N",,"017° 07' 26.00"" E"
ARSOG,,"49° 59' 26.00"" N",,"022° 41' 59.00"" E"
ASLUX,,"52° 19' 14.00"" N",,"022° 09' 38.00"" E"
ATGAN,,"52° 04' 52.00"" N",,"021° 13' 20.00"" E"
BABEN,,"54° 23' 17.00"" N",,"015° 14' 31.00"" E"
BADNO,,"51° 45' 00.00"" N",,"017° 40' 42.00"" E"
BADUP,,"52° 03' 33.00"" N",,"017° 25' 16.00"" E"
BAGAP,,"51° 36' 00.00"" N",,"019° 45' 42.00"" E"
BALBA,,"50° 51' 42.00"" N",,"023° 01' 24.00"" E"
BALOS,,"50° 16' 32.00"" N",,"019° 39' 30.00"" E"
BAMSO,,"52° 20' 09.00"" N",,"021° 54' 34.00"" E"
BANET,,"50° 21' 59.00"" N",,"018° 55' 45.00"" E"
BANUN,,"51° 10' 41.00"" N",,"016° 25' 36.00"" E"
BAPAS,,"52° 10' 43.00"" N",,"015° 31' 11.00"" E"
BAREP,,"52° 16' 16.00"" N",,"015° 33' 52.00"" E"
BAREX,,"50° 53' 40.00"" N",,"018° 44' 18.00"" E"
BAVOK,,"50° 00' 10.00"" N",,"018° 11' 43.00"" E"
BAXIS,,"51° 48' 31.00"" N",,"018° 51' 50.00"" E"
BEBAL,,"53° 15' 55.00"" N",,"018° 19' 59.00"" E"
BEDAM,,"53° 44' 23.00"" N",,"015° 11' 32.00"" E"
BEDUN,,"50° 31' 04.00"" N",,"018° 34' 05.00"" E"
BESOT,,"52° 55' 18.00"" N",,"022° 56' 40.00"" E"
BESTO,,"51° 43' 48.00"" N",,"017° 23' 56.00"" E"
BIBKA,,"53° 11' 27.00"" N",,"018° 57' 18.00"" E"
BIMPA,,"52° 22' 28.00"" N",,"019° 46' 29.00"" E"
BINKA,,"53° 45' 31.69"" N",,"014° 16' 27.99"" E"
BUDIR,,"51° 22' 59.00"" N",,"016° 56' 44.00"" E"
BULEP,,"52° 46' 16.00"" N",,"022° 25' 08.00"" E"
BUNIX,,"51° 52' 55.00"" N",,"017° 21' 11.00"" E"
BURAN,,"54° 10' 49.00"" N",,"017° 01' 47.00"" E"
DEKUT,,"53° 06' 58.00"" N",,"017° 02' 07.00"" E"
DELIR,,"53° 04' 50.00"" N",,"017° 06' 49.00"" E"
DEMIN,,"50° 00' 06.00"" N",,"021° 30' 40.00"" E"
DEMUR,,"54° 04' 48.00"" N",,"015° 00' 28.00"" E"
DERAM,,"51° 50' 49.00"" N",,"019° 16' 51.00"" E"
DEVEL,,"54° 43' 51.00"" N",,"015° 44' 53.00"" E"
DEXIR,,"54° 13' 27.00"" N",,"017° 26' 56.00"" E"
DIMEX,,"51° 37' 50.00"" N",,"016° 07' 43.00"" E"
DINOV,,"50° 55' 43.00"" N",,"016° 05' 08.00"" E"
DIPKI,,"52° 12' 10.00"" N",,"017° 27' 46.00"" E"
DODAN,,"53° 21' 10.00"" N",,"015° 25' 38.00"" E"
DODER,,"51° 12' 13.00"" N",,"016° 33' 32.00"" E"
DOMAG,,"54° 58' 28.00"" N",,"017° 41' 08.00"" E"
DOSAL,,"53° 23' 55.00"" N",,"015° 23' 32.00"" E"
EBIMA,,"53° 17' 39.00"" N",,"022° 55' 45.00"" E"
EBOGU,,"53° 22' 44.00"" N",,"018° 08' 59.00"" E"
EDULO,,"52° 24' 09.00"" N",,"020° 41' 13.80"" E"
EGLON,,"51° 25' 00.00"" N",,"021° 59' 05.00"" E"
EKSEK,,"51° 07' 42.00"" N",,"015° 36' 39.00"" E"
ELKAR,,"53° 41' 54.00"" N",,"020° 30' 00.00"" E"
ELPOL,,"54° 36' 23.00"" N",,"015° 38' 02.00"" E"
ERGON,,"52° 54' 22.00"" N",,"014° 09' 24.00"" E"
ERNAP,,"50° 26' 28.00"" N",,"020° 08' 52.00"" E"
ETUBO,,"52° 28' 09.00"" N",,"022° 57' 45.00"" E"
EVINA,,"51° 23' 16.00"" N",,"020° 21' 36.00"" E"
GAGRO,,"51° 19' 51.00"" N",,"017° 13' 29.00"" E"
GALBU,,"50° 38' 33.00"" N",,"018° 04' 55.00"" E"
GAMRO,,"49° 56' 13.00"" N",,"020° 46' 24.00"" E"
GDA08,,"54° 22' 00.55"" N",,"018° 30' 23.15"" E"
GDA09,,"54° 19' 12.35"" N",,"018° 40' 57.74"" E"
GDA38,,"54° 20' 46.27"" N",,"018° 35' 02.91"" E"
GERVI,,"52° 09' 19.00"" N",,"022° 12' 03.00"" E"
GIGAL,,"51° 04' 43.00"" N",,"016° 29' 31.00"" E"
GILAS,,"52° 37' 54.00"" N",,"014° 31' 33.00"" E"
GINOK,,"52° 31' 35.00"" N",,"016° 28' 44.00"" E"
GIPOS,,"51° 41' 54.00"" N",,"019° 42' 36.00"" E"
GIRLU,,"50° 33' 30.00"" N",,"019° 40' 39.00"" E"
GIXOL,,"49° 49' 45.00"" N",,"019° 21' 07.00"" E"
GODLO,,"51° 00' 14.00"" N",,"016° 30' 15.00"" E"
GOMEX,,"53° 44' 04.00"" N",,"015° 14' 34.00"" E"
GOMOR,,"51° 11' 00.00"" N",,"017° 37' 02.00"" E"
GONTU,,"53° 29' 44.00"" N",,"019° 19' 07.00"" E"
GORAT,,"53° 10' 41.00"" N",,"023° 53' 39.00"" E"
GOSAK,,"50° 33' 28.00"" N",,"020° 18' 16.00"" E"
GOSED,,"51° 58' 34.00"" N",,"021° 07' 56.00"" E"
GOSOT,,"54° 48' 20.00"" N",,"014° 51' 28.00"" E"
GOTIX,,"50° 01' 18.00"" N",,"023° 12' 43.00"" E"
GOVEN,,"52° 03' 30.00"" N",,"014° 45' 20.00"" E"
IBARA,,"51° 56' 58.00"" N",,"019° 26' 32.00"" E"
IBEKA,,"50° 01' 40.00"" N",,"018° 56' 30.00"" E"
IDEXU,,"52° 41' 50.00"" N",,"017° 02' 10.00"" E"
INDIG,,"51° 59' 48.00"" N",,"018° 00' 00.00"" E"
IPLIT,,"54° 38' 16.00"" N",,"019° 21' 20.00"" E"
IRGET,,"53° 40' 11.00"" N",,"014° 36' 53.00"" E"
KEKUS,,"50° 17' 06.00"" N",,"018° 35' 09.00"" E"
KELOD,,"52° 14' 02.00"" N",,"015° 53' 00.00"" E"
KEMUM,,"54° 29' 05.00"" N",,"017° 28' 23.00"" E"
KOLOB,,"54° 49' 23.00"" N",,"014° 56' 39.00"" E"
KONAM,,"52° 14' 08.00"" N",,"020° 43' 01.00"" E"
KOTEK,,"52° 04' 03.00"" N",,"020° 37' 01.00"" E"
KOVOL,,"52° 05' 01.91"" N",,"021° 22' 31.07"" E"
KRASI,,"51° 01' 48.00"" N",,"022° 01' 19.00"" E"
KRT19,,"54° 16' 14.97"" N",,"018° 44' 56.00"" E"
KRT91,,"54° 16' 59.44"" N",,"018° 42' 48.44"" E"
KRW08,,"50° 04' 53.65"" N",,"019° 48' 57.56"" E"
KRW38,,"50° 05' 29.14"" N",,"019° 53' 31.62"" E"
KRW58,,"50° 05' 51.64"" N",,"019° 56' 34.71"" E"
KRW99,,"50° 09' 25.25"" N",,"020° 01' 58.68"" E"
KUBUK,,"50° 16' 13.00"" N",,"022° 13' 53.00"" E"
KUKAM,,"50° 48' 22.00"" N",,"020° 03' 38.00"" E"
KUKOP,,"52° 08' 52.00"" N",,"020° 24' 38.00"" E"
KULEK,,"53° 33' 10.00"" N",,"020° 30' 00.00"" E"
KULUV,,"51° 38' 52.00"" N",,"016° 20' 21.00"" E"
KUNER,,"55° 15' 31.00"" N",,"018° 26' 53.00"" E"
KURON,,"50° 37' 54.00"" N",,"020° 08' 53.00"" E"
KUTEV,,"52° 12' 53.00"" N",,"020° 55' 28.00"" E"
LAMID,,"52° 18' 39.00"" N",,"020° 43' 04.20"" E"
LARMA,,"55° 16' 30.25"" N",,"016° 30' 01.09"" E"
LASGU,,"53° 12' 40.00"" N",,"019° 10' 38.00"" E"
LASKU,,"52° 02' 48.00"" N",,"021° 04' 15.00"" E"
LATAG,,"51° 43' 18.00"" N",,"015° 44' 48.00"" E"
LATMI,,"55° 26' 55.00"" N",,"018° 10' 02.00"" E"
LAW08,,"52° 25' 08.40"" N",,"017° 04' 14.16"" E"
LETKI,,"52° 11' 17.00"" N",,"023° 24' 16.00"" E"
LIMKO,,"54° 02' 30.00"" N",,"021° 30' 00.00"" E"
LIMVI,,"51° 44' 42.00"" N",,"021° 41' 08.00"" E"
LODNI,,"53° 44' 13.00"" N",,"018° 37' 29.00"" E"
LOGDA,,"51° 17' 04.00"" N",,"020° 41' 38.00"" E"
LOLKA,,"49° 13' 12.00"" N",,"020° 06' 00.00"" E"
LOLKO,,"51° 41' 33.00"" N",,"015° 56' 06.00"" E"
LOLSI,,"52° 10' 39.00"" N",,"019° 52' 17.00"" E"
LUBEN,,"51° 13' 27.00"" N",,"019° 57' 27.00"" E"
LUGOL,,"49° 12' 20.00"" N",,"022° 44' 17.00"" E"
LUKOR,,"50° 35' 12.00"" N",,"020° 12' 16.00"" E"
LUPUX,,"50° 20' 10.00"" N",,"019° 01' 18.00"" E"
LURAD,,"50° 11' 31.00"" N",,"018° 34' 28.00"" E"
LUSID,,"54° 55' 00.00"" N",,"015° 17' 46.00"" E"
LUXAR,,"49° 55' 48.00"" N",,"021° 10' 31.00"" E"
MAGAN,,"52° 51' 00.00"" N",,"017° 37' 00.00"" E"
MAKOV,,"51° 08' 57.00"" N",,"019° 06' 43.00"" E"
MAPEX,,"53° 42' 22.00"" N",,"017° 00' 13.00"" E"
MAPIK,,"50° 31' 34.00"" N",,"018° 14' 51.00"" E"
MASAK,,"52° 00' 02.00"" N",,"021° 06' 39.00"" E"
MASOV,,"52° 12' 45.00"" N",,"020° 55' 04.00"" E"
MASUN,,"53° 38' 12.00"" N",,"015° 16' 36.00"" E"
MATEM,,"52° 05' 07.89"" N",,"020° 39' 46.00"" E"
MAXAM,,"49° 58' 25.00"" N",,"021° 22' 44.00"" E"
MIRVO,,"53° 23' 17.00"" N",,"015° 55' 15.00"" E"
MISKA,,"51° 11' 09.00"" N",,"016° 56' 04.00"" E"
MIXAT,,"51° 29' 18.00"" N",,"018° 00' 29.00"" E"
MOKOS,,"50° 30' 26.00"" N",,"019° 21' 22.00"" E"
MOLIL,,"52° 35' 32.00"" N",,"018° 00' 00.00"" E"
MOSIR,,"50° 12' 25.00"" N",,"022° 46' 30.00"" E"
MOTAD,,"55° 12' 34.00"" N",,"017° 30' 20.00"" E"
MYSKO,,"50° 32' 11.00"" N",,"019° 16' 46.00"" E"
NAKER,,"51° 29' 49.00"" N",,"021° 34' 49.00"" E"
NAROX,,"51° 12' 11.00"" N",,"015° 00' 38.00"" E"
NASOK,,"53° 05' 31.00"" N",,"019° 00' 23.00"" E"
NATIX,,"49° 55' 36.00"" N",,"021° 23' 01.00"" E"
NAVUR,,"51° 00' 47.00"" N",,"019° 54' 40.00"" E"
NAXAR,,"49° 45' 38.00"" N",,"019° 48' 45.00"" E"
NEREK,,"53° 08' 41.00"" N",,"018° 28' 20.00"" E"
NETIR,,"49° 41' 41.00"" N",,"018° 42' 32.00"" E"
NETOP,,"53° 32' 55.00"" N",,"015° 30' 16.00"" E"
NIDAS,,"51° 41' 42.65"" N",,"020° 58' 07.06"" E"
NISKA,,"52° 01' 06.68"" N",,"020° 48' 44.82"" E"
NKA10,,"52° 12' 14.41"" N",,"017° 09' 57.60"" E"
NKA53,,"52° 16' 57.62"" N",,"017° 06' 04.72"" E"
NOMIX,,"49° 56' 24.00"" N",,"018° 58' 45.00"" E"
NOSKU,,"51° 10' 07.00"" N",,"015° 52' 17.00"" E"
NUDRO,,"51° 09' 55.00"" N",,"017° 19' 32.00"" E"
NUMBA,,"50° 22' 32.00"" N",,"018° 06' 31.00"" E"
OBALU,,"50° 42' 39.00"" N",,"020° 06' 34.00"" E"
OBOKU,,"52° 15' 08.00"" N",,"018° 00' 00.00"" E"
OBOLA,,"52° 11' 41.57"" N",,"016° 12' 07.32"" E"
ODERA,,"50° 54' 16.00"" N",,"014° 59' 34.00"" E"
ODLOT,,"53° 29' 46.00"" N",,"017° 24' 14.00"" E"
ODRAP,,"49° 44' 31.00"" N",,"021° 50' 28.00"" E"
ODVOK,,"49° 48' 38.00"" N",,"020° 20' 05.00"" E"
OKE06,,"52° 17' 17.02"" N",,"020° 52' 47.24"" E"
OKE08,,"52° 09' 47.58"" N",,"020° 58' 44.09"" E"
OKE13,,"52° 01' 50.51"" N",,"021° 05' 35.67"" E"
OKE14,,"52° 02' 56.72"" N",,"021° 18' 20.66"" E"
OKE22,,"52° 10' 54.90"" N",,"020° 54' 13.94"" E"
OKE24,,"52° 14' 47.70"" N",,"020° 54' 28.73"" E"
OKE26,,"52° 01' 28.80"" N",,"021° 16' 00.05"" E"
OKE27,,"52° 08' 51.61"" N",,"021° 01' 25.27"" E"
OKE30,,"52° 27' 44.03"" N",,"020° 45' 38.76"" E"
OKE32,,"52° 23' 05.32"" N",,"020° 48' 49.68"" E"
OKE49,,"52° 05' 58.31"" N",,"021° 01' 38.77"" E"
OKE62,,"52° 08' 17.63"" N",,"020° 59' 25.20"" E"
OKE67,,"52° 12' 53.78"" N",,"020° 45' 01.78"" E"
OKE75,,"52° 05' 42.64"" N",,"021° 10' 27.37"" E"
OKENO,,"51° 34' 11.00"" N",,"018° 35' 38.00"" E"
OKTAS,,"50° 19' 56.00"" N",,"018° 20' 20.00"" E"
OKTOR,,"50° 35' 31.00"" N",,"019° 53' 29.00"" E"
OL021,,"53° 34' 40.28"" N",,"014° 54' 56.82"" E"
OLILA,,"52° 42' 16.00"" N",,"020° 19' 42.00"" E"
OLKIN,,"53° 46' 09.00"" N",,"020° 30' 00.00"" E"
OLUMA,,"51° 53' 48.00"" N",,"015° 45' 22.00"" E"
OMAVA,,"51° 23' 02.00"" N",,"021° 41' 17.00"" E"
OSKUD,,"53° 43' 03.00"" N",,"019° 45' 43.00"" E"
OSMAT,,"50° 14' 34.00"" N",,"023° 02' 44.00"" E"
PEKOT,,"50° 23' 18.00"" N",,"017° 26' 36.00"" E"
PETEL,,"51° 51' 32.46"" N",,"020° 40' 17.81"" E"
PEVUM,,"52° 18' 34.00"" N",,"018° 39' 27.00"" E"
PIGAT,,"50° 16' 28.00"" N",,"021° 40' 25.00"" E"
PIKAL,,"52° 13' 17.48"" N",,"019° 58' 36.92"" E"
PIVET,,"54° 52' 28.00"" N",,"015° 50' 23.00"" E"
PIXOR,,"53° 17' 19.00"" N",,"015° 28' 35.00"" E"
POBOK,,"50° 34' 59.00"" N",,"020° 13' 08.00"" E"
PODAN,,"49° 24' 46.00"" N",,"021° 26' 21.00"" E"
POKEN,,"54° 49' 11.00"" N",,"014° 33' 51.00"" E"
POZ09,,"52° 24' 50.04"" N",,"016° 51' 39.96"" E"
POZ26,,"52° 24' 18.78"" N",,"016° 54' 16.66"" E"
POZ63,,"52° 23' 08.16"" N",,"017° 00' 00.00"" E"
R0007,,"52° 19' 36.16"" N",,"016° 58' 57.60"" E"
R1294,,"53° 34' 38.56"" N",,"014° 54' 59.28"" E"
R1850,,"54° 22' 16.56"" N",,"018° 29' 30.18"" E"
R1851,,"51° 05' 56.26"" N",,"016° 53' 52.65"" E"
R1852,,"52° 25' 05.43"" N",,"016° 50' 27.94"" E"
R1853,,"52° 10' 17.32"" N",,"020° 56' 48.20"" E"
R1854,,"52° 08' 57.71"" N",,"020° 58' 53.18"" E"
R1855,,"50° 04' 47.24"" N",,"019° 47' 58.72"" E"
RANOK,,"54° 54' 46.00"" N",,"018° 57' 30.00"" E"
RASUT,,"51° 08' 44.00"" N",,"016° 15' 33.00"" E"
REDLU,,"52° 14' 07.00"" N",,"020° 42' 26.00"" E"
REDMO,,"53° 06' 39.00"" N",,"017° 32' 14.00"" E"
REGLI,,"50° 01' 49.00"" N",,"017° 59' 44.00"" E"
RILAB,,"50° 45' 55.00"" N",,"021° 48' 12.00"" E"
RINAM,,"49° 59' 39.00"" N",,"019° 21' 07.00"" E"
ROBOV,,"54° 15' 45.00"" N",,"015° 03' 21.00"" E"
RODAK,,"50° 36' 23.00"" N",,"020° 09' 46.00"" E"
ROGAL,,"50° 59' 13.00"" N",,"019° 29' 08.00"" E"
ROKED,,"50° 16' 44.00"" N",,"018° 06' 19.00"" E"
RONEX,,"52° 55' 21.00"" N",,"016° 13' 31.00"" E"
ROPIK,,"51° 27' 02.00"" N",,"016° 10' 36.00"" E"
ROTOL,,"50° 57' 57.00"" N",,"016° 17' 27.00"" E"
ROVEK,,"53° 22' 44.00"" N",,"014° 52' 54.00"" E"
RUDKA,,"52° 51' 05.00"" N",,"023° 55' 19.00"" E"
RUTUK,,"51° 35' 08.00"" N",,"022° 07' 28.00"" E"
SABAB,,"50° 46' 13.00"" N",,"017° 53' 57.00"" E"
SKAVI,,"49° 56' 25.00"" N",,"019° 54' 00.00"" E"
SOMOR,,"53° 13' 37.00"" N",,"019° 21' 01.00"" E"
SOMOX,,"51° 28' 05.00"" N",,"022° 26' 35.00"" E"
SOPEL,,"52° 01' 33.00"" N",,"020° 50' 52.00"" E"
SORIX,,"52° 41' 43.00"" N",,"019° 49' 12.00"" E"
SOSIK,,"52° 09' 35.00"" N",,"016° 29' 42.00"" E"
SOTET,,"53° 49' 47.00"" N",,"023° 33' 11.00"" E"
SOVAM,,"51° 26' 25.00"" N",,"016° 42' 52.00"" E"
SOXER,,"52° 02' 38.00"" N",,"019° 56' 06.00"" E"
SUBAX,,"51° 51' 57.00"" N",,"019° 07' 30.00"" E"
SUDOL,,"50° 39' 12.00"" N",,"018° 24' 42.00"" E"
SUROD,,"54° 37' 25.00"" N",,"016° 54' 16.00"" E"
SUVEK,,"50° 19' 05.00"" N",,"022° 40' 30.00"" E"
SZC08,,"53° 34' 12.72"" N",,"014° 55' 48.00"" E"
SZC28,,"53° 26' 55.32"" N",,"015° 04' 24.24"" E"
SZC38,,"53° 32' 16.39"" N",,"014° 59' 35.69"" E"
SZC62,,"53° 30' 42.24"" N",,"015° 02' 38.07"" E"
SZC81,,"53° 29' 27.65"" N",,"015° 05' 02.29"" E"
SZC86,,"53° 28' 04.44"" N",,"015° 03' 54.36"" E"
SZC92,,"53° 28' 44.45"" N",,"015° 06' 25.71"" E"
TADAK,,"53° 16' 57.00"" N",,"016° 53' 56.00"" E"
TELDU,,"50° 14' 53.00"" N",,"022° 44' 16.00"" E"
TEPNA,,"49° 30' 17.00"" N",,"022° 39' 22.00"" E"
TILAV,,"54° 24' 59.00"" N",,"015° 00' 00.00"" E"
TITAK,,"52° 11' 30.00"" N",,"019° 27' 48.00"" E"
TOLPA,,"51° 18' 10.00"" N",,"023° 38' 45.00"" E"
TOMKO,,"53° 41' 45.00"" N",,"015° 50' 34.00"" E"
TOMTI,,"50° 57' 11.00"" N",,"015° 17' 36.00"" E"
TOSPO,,"52° 00' 59.00"" N",,"023° 39' 53.00"" E"
TOXAR,,"52° 36' 48.00"" N",,"022° 32' 20.00"" E"
TUROL,,"53° 51' 31.00"" N",,"020° 30' 00.00"" E"
UNDUK,,"53° 34' 34.00"" N",,"017° 58' 35.00"" E"
UREKO,,"50° 37' 45.00"" N",,"022° 42' 31.00"" E"
UTOLU,,"51° 53' 49.00"" N",,"018° 52' 03.00"" E"
VABAT,,"52° 32' 36.00"" N",,"016° 11' 37.00"" E"
VAGSA,,"51° 19' 59.00"" N",,"017° 33' 21.00"" E"
VAKAD,,"49° 56' 28.00"" N",,"019° 23' 03.00"" E"
VALUD,,"52° 00' 43.00"" N",,"019° 33' 08.00"" E"
VAPOS,,"54° 47' 43.00"" N",,"017° 49' 36.00"" E"
VAREN,,"49° 53' 58.00"" N",,"022° 40' 06.00"" E"
VAVEK,,"52° 41' 24.00"" N",,"019° 12' 46.00"" E"
VAVEL,,"50° 03' 59.00"" N",,"019° 57' 43.00"" E"
VEBEX,,"50° 21' 48.00"" N",,"018° 28' 36.00"" E"
VELAB,,"51° 28' 11.00"" N",,"016° 44' 56.00"" E"
VELAV,,"52° 19' 05.00"" N",,"020° 51' 22.00"" E"
VELAX,,"50° 29' 20.00"" N",,"022° 31' 14.00"" E"
VENES,,"51° 08' 56.00"" N",,"021° 54' 38.00"" E"
VIBUL,,"54° 20' 30.00"" N",,"015° 16' 28.00"" E"
WA008,,"52° 08' 20.55"" N",,"020° 59' 24.73"" E"
WA032,,"52° 06' 07.75"" N",,"021° 01' 17.35"" E"
WA052,,"52° 04' 21.49"" N",,"021° 02' 47.31"" E"
WAS08,,"52° 10' 34.25"" N",,"020° 55' 54.95"" E"
WAS38,,"52° 11' 51.32"" N",,"020° 51' 30.85"" E"
WAS67,,"52° 13' 05.58"" N",,"020° 47' 15.05"" E"
WRO38,,"51° 04' 16.94"" N",,"016° 59' 00.50"" E"
WRO59,,"51° 03' 20.12"" N",,"017° 01' 58.74"" E"
WRO91,,"50° 59' 49.92"" N",,"017° 04' 14.16"" E"
XALUR,,"51° 50' 57.00"" N",,"019° 59' 00.00"" E"
XATOG,,"52° 27' 35.00"" N",,"021° 19' 56.00"" E"
XELBO,,"52° 00' 14.00"" N",,"021° 07' 24.00"" E"
XELET,,"50° 50' 15.00"" N",,"017° 07' 33.00"" E"
XELOL,,"54° 16' 39.00"" N",,"014° 53' 42.00"" E"
XEMOL,,"50° 00' 20.00"" N",,"020° 44' 25.00"" E"
XERKO,,"50° 52' 03.00"" N",,"017° 25' 17.00"" E"
XIDNA,,"51° 42' 00.00"" N",,"016° 59' 51.00"" E"
XIMBA,,"51° 39' 21.00"" N",,"021° 25' 40.00"" E"
